pagetitle,15;16;17;18;59;65;82;86;95;96;6;19
"PRU100-1-A-2-3-B-B";"";"NPT 1/4";"0,1-6,7 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-A-2-3-C-B-LT";"";"NPT 1/4";"0,1-6,7 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-A-2-3-B-C";"";"NPT 1/4";"0,1-6,7 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-A-2-3-C-C-LT";"";"NPT 1/4";"0,1-6,7 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-A-2-3-B-D";"";"NPT 1/4";"0,1-6,7 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-A-2-3-C-D-LT";"";"NPT 1/4";"0,1-6,7 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-A-2-3-B-E";"";"NPT 1/4";"0,1-6,7 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-A-2-3-C-E-LT";"";"NPT 1/4";"0,1-6,7 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-A-2-4-B-A";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-A-2-4-C-A-LT";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-A-2-4-B-B";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-A-2-4-C-B-LT";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-A-2-4-B-C";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-A-2-4-C-C-LT";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-A-2-4-B-D";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-A-2-4-C-D-LT";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";"";
"PRU100-1-A-2-4-B-E";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-A-2-4-C-E-LT";"";"NPT 1/4";"0,1-10,4 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";"";
"PRU100-1-A-2-5-B-A";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/A.jpg";"";
"PRU100-1-A-2-5-C-A-LT";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-A-2-5-B-B";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-A-2-5-C-B-LT";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-A-2-5-B-C";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-A-2-5-C-C-LT";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";"";
"PRU100-1-A-2-5-B-D";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-A-2-5-C-D-LT";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-A-2-5-B-E";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-A-2-5-C-E-LT";"";"NPT 1/4";"0,2-17,2 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";"";
"PRU100-1-A-2-6-B-A";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-A-2-6-C-A-LT";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-A-2-6-B-B";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-A-2-6-C-B-LT";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";"";
"PRU100-1-A-2-6-B-C";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-A-2-6-C-C-LT";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-A-2-6-B-D";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-A-2-6-C-D-LT";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-A-2-6-B-E";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-A-2-6-C-E-LT";"";"NPT 1/4";"0,3-34,5 бар";"Пластиковая";"0.06";"assets/images/PRU/plastic.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";"";
"PRU100-1-B-1-1-A-A";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-1-C-A-LT";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-1-A-B";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-1-C-B-LT";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-1-A-C";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-B-1-1-C-C-LT";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-B-1-1-A-D";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-B-1-1-C-D-LT";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-B-1-1-A-E";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-B-1-1-C-E-LT";"";"NPT 1/4";"0,06-1,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-B-1-2-A-A";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-2-C-A-LT";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-2-A-B";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-2-C-B-LT";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-2-A-C";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-B-1-2-C-C-LT";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-B-1-2-A-D";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-B-1-2-C-D-LT";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-B-1-2-A-E";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-B-1-2-C-E-LT";"";"NPT 1/4";"0,06-3,45 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-B-1-3-A-A";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-3-C-A-LT";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-3-A-B";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-3-C-B-LT";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-3-A-C";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-B-1-3-C-C-LT";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-B-1-3-A-D";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-B-1-3-C-D-LT";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-B-1-3-A-E";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-B-1-3-C-E-LT";"";"NPT 1/4";"0,1-6,7 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-B-1-4-A-A";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-4-C-A-LT";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-4-A-B";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-4-C-B-LT";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-4-A-C";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-B-1-4-C-C-LT";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-B-1-4-A-D";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-B-1-4-C-D-LT";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-B-1-4-A-E";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-B-1-4-C-E-LT";"";"NPT 1/4";"0,1-10,4 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-B-1-5-A-A";"";"NPT 1/4";"0,2-17,2 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-5-C-A-LT";"";"NPT 1/4";"0,2-17,2 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-B-1-5-A-B";"";"NPT 1/4";"0,2-17,2 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-5-C-B-LT";"";"NPT 1/4";"0,2-17,2 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-B-1-5-A-C";"";"NPT 1/4";"0,2-17,2 бар";"Т-образная";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
