code;value;count;currency
SCA-300-S-40-F8N-SS-IG;326.7;0;$
SCA-500-S-40-F8N-SS-IG;335.1;0;$
SCA-1000-S-40-F8N-SS-IG;351.8;0;$
SCA-1500-S-40-F8N-SS-IG;364.2;0;$
SCA-2000-S-40-F8N-SS-IG;376.5;0;$
SCA-3000-S-40-F8N-SS-IG;467.5;0;$
SCA-4000-S-40-F8N-SS-IG;480.2;0;$
SCA-5000-S-40-F8N-SS-IG;493;0;$
SCA-7000-S-40-F8N-SS-IG;518.4;0;$
SCA-10000-S-40-F8N-SS-IG;595.6;0;$
SCA-15000-S-40-F8N-SS-IG;647.8;0;$
SCA-20000-S-40-F8N-SS-IG;700;0;$
SCA-23000-S-40-F8N-SS-IG;731.3;0;$
SCA-25000-S-40-F8N-SS-IG;752.2;0;$
SCA-20000-S-25-F4N-SS-IG;807.7;0;$
SCA-23000-S-25-F4N-SS-IG;826.6;0;$
SCA-25000-S-25-F4N-SS-IG;839.2;0;$
SCA-20000-S-25-F8N-SS-IG;821.7;0;$
SCA-23000-S-25-F8N-SS-IG;840.6;0;$
SCA-25000-S-25-F8N-SS-IG;853.2;0;$
SCA-20000-S-32-F4N-SS-IG;838.1;0;$
SCA-23000-S-32-F4N-SS-IG;863.6;0;$
SCA-25000-S-32-F4N-SS-IG;880.6;0;$
SCA-20000-S-32-F8N-SS-IG;852.1;0;$
SCA-23000-S-32-F8N-SS-IG;877.6;0;$
SCA-25000-S-32-F8N-SS-IG;894.6;0;$
SCA-45-S-200-F4N-SS-IG;206.2;0;$
SCA-75-S-200-F4N-SS-IG;213;0;$
SCA-45-S-250-F4N-SS-IG;208.1;0;$
SCA-75-S-250-F4N-SS-IG;216.7;0;$
SCA-150-S-160-F4N-SS-IG;300;0;$
SCA-150-S-160-F8N-SS-IG;316.2;0;$
SCA-300-S-160-F4N-SS-IG;310.4;0;$
SCA-300-S-160-F8N-SS-IG;326.7;0;$
SCA-500-S-160-F4N-SS-IG;324.4;0;$
SCA-500-S-160-F8N-SS-IG;340.6;0;$
SCA-150-S-200-F4N-SS-IG;305.5;0;$
SCA-150-S-200-F8N-SS-IG;321.8;0;$
SCA-300-S-200-F4N-SS-IG;320.6;0;$
SCA-300-S-200-F8N-SS-IG;336.8;0;$
SCA-150-S-250-F4N-SS-IG;311.1;0;$
SCA-150-S-250-F8N-SS-IG;327.4;0;$
SCA-1000-S-125-F4N-SS-IG;378;0;$
SCA-1000-S-125-F8N-SS-IG;397.6;0;$
SCA-1500-S-125-F4N-SS-IG;406.4;0;$
SCA-1500-S-125-F8N-SS-IG;426;0;$
SCA-2000-S-125-F4N-SS-IG;434.8;0;$
SCA-2000-S-125-F8N-SS-IG;454.3;0;$
SCA-500-S-200-F4N-SS-IG;368.4;0;$
SCA-500-S-200-F8N-SS-IG;387.3;0;$
SCA-1000-S-200-F4N-SS-IG;415.1;0;$
SCA-1000-S-200-F8N-SS-IG;434;0;$
SCA-1500-S-200-F4N-SS-IG;461.8;0;$
SCA-1500-S-200-F8N-SS-IG;480.8;0;$
SCA-300-S-250-F4N-SS-IG;356.7;0;$
SCA-300-S-250-F8N-SS-IG;374.3;0;$
SCA-500-S-250-F4N-SS-IG;379.6;0;$
SCA-500-S-250-F8N-SS-IG;397.2;0;$
SCA-1000-S-250-F4N-SS-IG;436.8;0;$
SCA-1000-S-250-F8N-SS-IG;454.4;0;$
SCA-1500-S-250-F4N-SS-IG;494.1;0;$
SCA-1500-S-250-F8N-SS-IG;511.7;0;$
SCA-3000-S-63-F4N-SS-IG;462.7;0;$
SCA-3000-S-63-F8N-SS-IG;485.8;0;$
SCA-4000-S-63-F4N-SS-IG;490.3;0;$
SCA-4000-S-63-F8N-SS-IG;513.4;0;$
SCA-5000-S-63-F4N-SS-IG;517.9;0;$
SCA-5000-S-63-F8N-SS-IG;541;0;$
SCA-7000-S-63-F4N-SS-IG;573.1;0;$
SCA-7000-S-63-F8N-SS-IG;596.1;0;$
SCA-3000-S-125-F4N-SS-IG;524.2;0;$
SCA-3000-S-125-F8N-SS-IG;545.8;0;$
SCA-4000-S-125-F4N-SS-IG;573.1;0;$
SCA-4000-S-125-F8N-SS-IG;594.7;0;$
SCA-5000-S-125-F4N-SS-IG;622;0;$
SCA-5000-S-125-F8N-SS-IG;643.6;0;$
SCA-2000-S-200-F4N-SS-IG;554.8;0;$
SCA-2000-S-200-F8N-SS-IG;571.7;0;$
SCA-3000-S-200-F4N-SS-IG;641;0;$
SCA-3000-S-200-F8N-SS-IG;657.8;0;$
SCA-4000-S-200-F4N-SS-IG;727.1;0;$
SCA-4000-S-200-F8N-SS-IG;743.9;0;$
SCA-5000-S-200-F4N-SS-IG;813.2;0;$
SCA-5000-S-200-F8N-SS-IG;830;0;$
SCA-2000-S-250-F4N-SS-IG;622.6;0;$
SCA-2000-S-250-F8N-SS-IG;636.6;0;$
SCA-3000-S-250-F4N-SS-IG;737.9;0;$
SCA-3000-S-250-F8N-SS-IG;751.9;0;$
SCA-4000-S-250-F4N-SS-IG;853.2;0;$
SCA-4000-S-250-F8N-SS-IG;867.2;0;$
SCA-5000-S-250-F4N-SS-IG;968.5;0;$
SCA-5000-S-250-F8N-SS-IG;982.6;0;$
SCA-7000-S-100-F4N-SS-IG;846.6;0;$
SCA-7000-S-100-F8N-SS-IG;860.6;0;$
SCA-10000-S-100-F4N-SS-IG;962.7;0;$
SCA-10000-S-100-F8N-SS-IG;976.7;0;$
SCA-15000-S-100-F4N-SS-IG;1156.3;0;$
SCA-15000-S-100-F8N-SS-IG;1170.3;0;$
SCA-20000-S-100-F4N-SS-IG;1349.9;0;$
SCA-20000-S-100-F8N-SS-IG;1363.9;0;$
SCA-7000-S-160-F4N-SS-IG;1096.1;0;$
SCA-7000-S-160-F8N-SS-IG;1110.2;0;$
SCA-10000-S-160-F4N-SS-IG;1307;0;$
SCA-10000-S-160-F8N-SS-IG;1321;0;$
SCA-15000-S-160-F4N-SS-IG;1658.4;0;$
SCA-15000-S-160-F8N-SS-IG;1672.4;0;$
SCA-7000-S-200-F4N-SS-IG;1226.2;0;$
SCA-7000-S-200-F8N-SS-IG;1240.3;0;$
SCA-10000-S-200-F4N-SS-IG;1490.8;0;$
SCA-10000-S-200-F8N-SS-IG;1504.9;0;$
SCA-15000-S-200-F4N-SS-IG;1931.8;0;$
SCA-15000-S-200-F8N-SS-IG;1945.9;0;$
SCA-20000-S-160-F4N-SS-IG;2186.8;0;$
SCA-20000-S-160-F8N-SS-IG;2200.8;0;$
SCA-23000-S-160-F4N-SS-IG;2393.4;0;$
SCA-23000-S-160-F8N-SS-IG;2407.4;0;$
SCA-25000-S-160-F4N-SS-IG;2531.1;0;$
SCA-25000-S-160-F8N-SS-IG;2545.1;0;$
SCA-7000-S-250-F4N-SS-IG;2231.8;0;$
SCA-7000-S-250-F8N-SS-IG;2245.9;0;$
SCA-10000-S-250-F4N-SS-IG;2788.9;0;$
SCA-10000-S-250-F8N-SS-IG;2802.9;0;$
SCA-15000-S-250-F4N-SS-IG;3717.2;0;$
SCA-15000-S-250-F8N-SS-IG;3731.2;0;$
SCA-20000-S-250-F4N-SS-IG;4645.6;0;$
SCA-20000-S-250-F8N-SS-IG;4659.6;0;$
SCA-23000-S-250-F4N-SS-IG;5202.6;0;$
SCA-23000-S-250-F8N-SS-IG;5216.6;0;$
SCA-25000-S-250-F4N-SS-IG;5573.9;0;$
SCA-25000-S-250-F8N-SS-IG;5588;0;$
SCA-23000-S-100-F4N-SS-IG;1761.8;0;$
SCA-23000-S-100-F8N-SS-IG;1775.8;0;$
SCA-25000-S-100-F4N-SS-IG;1836.5;0;$
SCA-25000-S-100-F8N-SS-IG;1850.5;0;$
SCA-20000-S-125-F4N-SS-IG;1886.4;0;$
SCA-20000-S-125-F8N-SS-IG;1900.5;0;$
SCA-23000-S-125-F4N-SS-IG;2030.7;0;$
SCA-23000-S-125-F8N-SS-IG;2044.7;0;$
SCA-25000-S-125-F4N-SS-IG;2126.9;0;$
SCA-25000-S-125-F8N-SS-IG;2140.9;0;$
