code;value;count;currency
NR-Type-NRS-3-4-1-2-5-2-2-L-2R;332.5;0;$
NR-Type-NRS-3-4-1-2-5-3-1-L-0;332.5;0;$
NR-Type-NRS-3-4-1-2-5-3-1-L-1R;332.5;0;$
NR-Type-NRS-3-4-1-2-5-3-1-L-2R;332.5;0;$
NR-Type-NRS-3-4-1-2-5-3-2-L-0;332.5;0;$
NR-Type-NRS-3-4-1-2-5-3-2-L-1R;332.5;0;$
NR-Type-NRS-3-4-1-2-5-3-2-L-2R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-1-1-L-0;332.5;0;$
NR-Type-NRS-3-4-1-2-6-1-1-L-1R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-1-1-L-2R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-1-2-L-0;332.5;0;$
NR-Type-NRS-3-4-1-2-6-1-2-L-1R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-1-2-L-2R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-2-1-L-0;332.5;0;$
NR-Type-NRS-3-4-1-2-6-2-1-L-1R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-2-1-L-2R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-2-2-L-0;332.5;0;$
NR-Type-NRS-3-4-1-2-6-2-2-L-1R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-2-2-L-2R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-3-1-L-0;332.5;0;$
NR-Type-NRS-3-4-1-2-6-3-1-L-1R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-3-1-L-2R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-3-2-L-0;332.5;0;$
NR-Type-NRS-3-4-1-2-6-3-2-L-1R;332.5;0;$
NR-Type-NRS-3-4-1-2-6-3-2-L-2R;332.5;0;$
NR-Type-NRS-3-4-2-1-1-1-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-1-1-1-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-1-1-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-1-2-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-1-1-2-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-1-2-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-2-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-1-2-1-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-2-1-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-2-2-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-1-2-2-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-2-2-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-3-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-1-3-1-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-3-1-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-3-2-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-1-3-2-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-1-3-2-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-1-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-2-1-1-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-1-1-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-1-2-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-2-1-2-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-1-2-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-2-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-2-2-1-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-2-1-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-2-2-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-2-2-2-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-2-2-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-3-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-2-3-1-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-3-1-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-3-2-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-2-3-2-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-2-3-2-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-1-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-3-1-1-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-1-1-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-1-2-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-3-1-2-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-1-2-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-2-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-3-2-1-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-2-1-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-2-2-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-3-2-2-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-2-2-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-3-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-3-3-1-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-3-1-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-3-2-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-3-3-2-L-1R;387.5;0;$
NR-Type-NRS-3-4-2-1-3-3-2-L-2R;387.5;0;$
NR-Type-NRS-3-4-2-1-4-1-1-L-0;387.5;0;$
NR-Type-NRS-3-4-2-1-4-1-1-L-1R;387.5;0;$
NR-Type-NRV-3-3-4-1-4-2-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-4-2-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-4-3-1-G-0;350;0;$
NR-Type-NRV-3-3-4-1-4-3-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-4-3-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-4-3-2-G-0;350;0;$
NR-Type-NRV-3-3-4-1-4-3-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-4-3-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-5-1-1-G-0;350;0;$
NR-Type-NRV-3-3-4-1-5-1-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-5-1-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-5-1-2-G-0;350;0;$
NR-Type-NRV-3-3-4-1-5-1-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-5-1-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-5-2-1-G-0;350;0;$
NR-Type-NRV-3-3-4-1-5-2-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-5-2-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-5-2-2-G-0;350;0;$
NR-Type-NRV-3-3-4-1-5-2-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-5-2-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-5-3-1-G-0;350;0;$
NR-Type-NRV-3-3-4-1-5-3-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-5-3-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-5-3-2-G-0;350;0;$
NR-Type-NRV-3-3-4-1-5-3-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-5-3-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-6-1-1-G-0;350;0;$
NR-Type-NRV-3-3-4-1-6-1-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-6-1-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-6-1-2-G-0;350;0;$
NR-Type-NRV-3-3-4-1-6-1-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-6-1-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-6-2-1-G-0;350;0;$
NR-Type-NRV-3-3-4-1-6-2-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-6-2-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-6-2-2-G-0;350;0;$
NR-Type-NRV-3-3-4-1-6-2-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-6-2-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-6-3-1-G-0;350;0;$
NR-Type-NRV-3-3-4-1-6-3-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-6-3-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-1-6-3-2-G-0;350;0;$
NR-Type-NRV-3-3-4-1-6-3-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-1-6-3-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-1-1-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-1-1-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-1-1-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-1-1-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-1-1-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-1-1-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-1-2-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-1-2-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-1-2-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-1-2-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-1-2-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-1-2-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-1-3-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-1-3-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-1-3-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-1-3-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-1-3-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-1-3-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-2-1-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-2-1-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-2-1-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-2-1-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-2-1-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-2-1-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-2-2-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-2-2-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-2-2-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-2-2-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-2-2-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-2-2-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-2-3-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-2-3-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-2-3-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-2-3-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-2-3-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-2-3-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-3-1-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-3-1-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-3-1-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-3-1-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-3-1-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-3-1-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-3-2-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-3-2-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-3-2-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-3-2-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-3-2-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-3-2-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-3-3-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-3-3-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-3-3-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-3-3-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-3-3-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-3-3-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-4-1-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-4-1-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-4-1-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-4-1-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-4-1-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-4-1-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-4-2-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-4-2-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-4-2-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-4-2-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-4-2-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-4-2-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-4-3-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-4-3-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-4-3-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-4-3-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-4-3-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-4-3-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-5-1-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-5-1-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-5-1-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-5-1-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-5-1-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-5-1-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-5-2-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-5-2-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-5-2-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-5-2-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-5-2-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-5-2-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-5-3-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-5-3-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-5-3-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-5-3-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-5-3-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-5-3-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-6-1-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-6-1-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-6-1-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-6-1-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-6-1-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-6-1-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-6-2-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-6-2-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-6-2-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-6-2-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-6-2-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-6-2-2-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-6-3-1-G-0;350;0;$
NR-Type-NRV-3-3-4-2-6-3-1-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-6-3-1-G-2R;350;0;$
NR-Type-NRV-3-3-4-2-6-3-2-G-0;350;0;$
NR-Type-NRV-3-3-4-2-6-3-2-G-1R;350;0;$
NR-Type-NRV-3-3-4-2-6-3-2-G-2R;350;0;$
NR-Type-NRV-3-3-5-1-1-1-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-1-1-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-1-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-1-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-1-1-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-1-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-2-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-1-2-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-2-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-2-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-1-2-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-2-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-3-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-1-3-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-3-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-3-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-1-3-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-1-3-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-1-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-2-1-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-1-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-1-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-2-1-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-1-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-2-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-2-2-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-2-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-2-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-2-2-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-2-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-3-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-2-3-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-3-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-3-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-2-3-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-2-3-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-1-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-3-1-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-1-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-1-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-3-1-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-1-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-2-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-3-2-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-2-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-2-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-3-2-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-2-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-3-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-3-3-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-3-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-3-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-3-3-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-3-3-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-1-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-4-1-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-1-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-1-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-4-1-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-1-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-2-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-4-2-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-2-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-2-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-4-2-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-2-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-3-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-4-3-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-3-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-3-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-4-3-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-4-3-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-1-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-5-1-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-1-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-1-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-5-1-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-1-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-2-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-5-2-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-2-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-2-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-5-2-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-2-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-3-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-5-3-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-3-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-3-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-5-3-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-5-3-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-1-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-6-1-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-1-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-1-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-6-1-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-1-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-2-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-6-2-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-2-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-2-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-6-2-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-2-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-3-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-6-3-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-3-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-3-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-1-6-3-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-1-6-3-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-1-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-1-1-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-1-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-1-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-1-1-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-1-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-2-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-1-2-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-2-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-2-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-1-2-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-2-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-3-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-1-3-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-3-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-3-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-1-3-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-1-3-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-1-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-2-1-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-1-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-1-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-2-1-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-1-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-2-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-2-2-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-2-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-2-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-2-2-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-2-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-3-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-2-3-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-3-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-3-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-2-3-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-2-3-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-3-1-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-3-1-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-3-1-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-3-1-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-3-1-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-3-1-2-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-3-2-1-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-3-2-1-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-3-2-1-G-2R;332.5;0;$
NR-Type-NRV-3-3-5-2-3-2-2-G-0;332.5;0;$
NR-Type-NRV-3-3-5-2-3-2-2-G-1R;332.5;0;$
NR-Type-NRV-3-3-5-2-3-2-2-G-2R;332.5;0;$
