pagetitle,15;16;17;18;19;21;77;86;87;91;108;118;121;6
"CVA-M-4R-C-BU";"";"RT 1/4";"10,3..24,1бар";"&#216; 4,8мм";;"RT 1/4 наруж.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";"SS-4CPA2-RT-BU-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4R-150";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8R-C-BU";"";"RT 1/2";"10,3..24,1бар";"&#216; 10мм";;"RT 1/2 наруж.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";"SS-8CPA2-RT-BU-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8R-150";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_M_s100.jpg";
"CVA-MF-4N-C-BU";"";"NPT 1/4";"10,3..24,1бар";"&#216; 4,8мм";;"NPT 1/4 наруж. и внутр.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-MF-4N-150";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-MF-8N-C-BU";"";"NPT 1/2";"10,3..24,1бар";"&#216; 10мм";;"NPT 1/2 наруж. и внутр.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-MF-8N-150";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-F-4N-D-BU";"";"NPT 1/4";"24,1..41,4бар";"&#216; 4,8мм";;"NPT 1/4 внутр.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";"SS-4CPA4-BU-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-F-4N-350";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_F_s100.jpg";
"CVA-F-8N-D-BU";"";"NPT 1/2";"24,1..41,4бар";"&#216; 10мм";;"NPT 1/2 внутр.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";"SS-8CPA4-BU-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-F-8N-350";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_F_s100.jpg";
"CVA-M-4N-D-BU";"";"NPT 1/4";"24,1..41,4бар";"&#216; 4,8мм";;"NPT 1/4 наруж.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";"SS-4CPA2-BU-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4N-350";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8N-D-BU";"";"NPT 1/2";"24,1..41,4бар";"&#216; 10мм";;"NPT 1/2 наруж.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";"SS-8CPA2-BU-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8N-350";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-4R-D-BU";"";"RT 1/4";"24,1..41,4бар";"&#216; 4,8мм";;"RT 1/4 наруж.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";"SS-4CPA2-RT-BU-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4R-350";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8R-D-BU";"";"RT 1/2";"24,1..41,4бар";"&#216; 10мм";;"RT 1/2 наруж.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";"SS-8CPA2-RT-BU-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8R-350";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_M_s100.jpg";
"CVA-MF-4N-D-BU";"";"NPT 1/4";"24,1..41,4бар";"&#216; 4,8мм";;"NPT 1/4 наруж. и внутр.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-MF-4N-350";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-MF-8N-D-BU";"";"NPT 1/2";"24,1..41,4бар";"&#216; 10мм";;"NPT 1/2 наруж. и внутр.";"Buna N";"206 бар";"от -23&#176; до 121&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//NBR::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-MF-8N-350";"<div class=elemento info mat=NBR>NBR</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-F-4N-A-KA";"";"NPT 1/4";"0,2..3,5бар";"&#216; 4,8мм";;"NPT 1/4 внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA4-KA-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-F-4N-3-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_F_s100.jpg";
"CVA-F-8N-A-KA";"";"NPT 1/2";"0,2..3,5бар";"&#216; 10мм";;"NPT 1/2 внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA4-KA-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-F-8N-3-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_F_s100.jpg";
"CVA-M-4N-A-KA";"";"NPT 1/4";"0,2..3,5бар";"&#216; 4,8мм";;"NPT 1/4 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA2-KA-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4N-3-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8N-A-KA";"";"NPT 1/2";"0,2..3,5бар";"&#216; 10мм";;"NPT 1/2 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA2-KA-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8N-3-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-4R-A-KA";"";"RT 1/4";"0,2..3,5бар";"&#216; 4,8мм";;"RT 1/4 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA2-RT-KA-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4R-3-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8R-A-KA";"";"RT 1/2";"0,2..3,5бар";"&#216; 10мм";;"RT 1/2 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA2-RT-KA-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8R-3-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-MF-4N-A-KA";"";"NPT 1/4";"0,2..3,5бар";"&#216; 4,8мм";;"NPT 1/4 наруж. и внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-MF-4N-3-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-MF-8N-A-KA";"";"NPT 1/2";"0,2..3,5бар";"&#216; 10мм";;"NPT 1/2 наруж. и внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-MF-8N-3-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-F-4N-B-KA";"";"NPT 1/4";"3,5..10,3бар";"&#216; 4,8мм";;"NPT 1/4 внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA4-KA-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-F-4N-50-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_F_s100.jpg";
"CVA-F-8N-B-KA";"";"NPT 1/2";"3,5..10,3бар";"&#216; 10мм";;"NPT 1/2 внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA4-KA-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-F-8N-50-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_F_s100.jpg";
"CVA-M-4N-B-KA";"";"NPT 1/4";"3,5..10,3бар";"&#216; 4,8мм";;"NPT 1/4 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA2-KA-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4N-50-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8N-B-KA";"";"NPT 1/2";"3,5..10,3бар";"&#216; 10мм";;"NPT 1/2 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA2-KA-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8N-50-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-4R-B-KA";"";"RT 1/4";"3,5..10,3бар";"&#216; 4,8мм";;"RT 1/4 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA2-RT-KA-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4R-50-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8R-B-KA";"";"RT 1/2";"3,5..10,3бар";"&#216; 10мм";;"RT 1/2 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA2-RT-KA-50";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8R-50-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-MF-4N-B-KA";"";"NPT 1/4";"3,5..10,3бар";"&#216; 4,8мм";;"NPT 1/4 наруж. и внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-MF-4N-50-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-MF-8N-B-KA";"";"NPT 1/2";"3,5..10,3бар";"&#216; 10мм";;"NPT 1/2 наруж. и внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-MF-8N-50-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-F-4N-C-KA";"";"NPT 1/4";"10,3..24,1бар";"&#216; 4,8мм";;"NPT 1/4 внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA4-KA-150";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-F-4N-150-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_F_s100.jpg";
"CVA-F-8N-C-KA";"";"NPT 1/2";"10,3..24,1бар";"&#216; 10мм";;"NPT 1/2 внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA4-KA-150";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-F-8N-150-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_F_s100.jpg";
"CVA-M-4N-C-KA";"";"NPT 1/4";"10,3..24,1бар";"&#216; 4,8мм";;"NPT 1/4 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA2-KA-150";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4N-150-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8N-C-KA";"";"NPT 1/2";"10,3..24,1бар";"&#216; 10мм";;"NPT 1/2 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA2-KA-150";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8N-150-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-4R-C-KA";"";"RT 1/4";"10,3..24,1бар";"&#216; 4,8мм";;"RT 1/4 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA2-RT-KA-150";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4R-150-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8R-C-KA";"";"RT 1/2";"10,3..24,1бар";"&#216; 10мм";;"RT 1/2 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA2-RT-KA-150";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8R-150-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-MF-4N-C-KA";"";"NPT 1/4";"10,3..24,1бар";"&#216; 4,8мм";;"NPT 1/4 наруж. и внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-MF-4N-150-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-MF-8N-C-KA";"";"NPT 1/2";"10,3..24,1бар";"&#216; 10мм";;"NPT 1/2 наруж. и внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-MF-8N-150-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-F-4N-D-KA";"";"NPT 1/4";"24,1..41,4бар";"&#216; 4,8мм";;"NPT 1/4 внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA4-KA-350";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-F-4N-350-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_F_s100.jpg";
"CVA-F-8N-D-KA";"";"NPT 1/2";"24,1..41,4бар";"&#216; 10мм";;"NPT 1/2 внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA4-KA-350";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-F-8N-350-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_F_s100.jpg";
"CVA-M-4N-D-KA";"";"NPT 1/4";"24,1..41,4бар";"&#216; 4,8мм";;"NPT 1/4 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA2-KA-350";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4N-350-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8N-D-KA";"";"NPT 1/2";"24,1..41,4бар";"&#216; 10мм";;"NPT 1/2 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA2-KA-350";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8N-350-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-4R-D-KA";"";"RT 1/4";"24,1..41,4бар";"&#216; 4,8мм";;"RT 1/4 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-4CPA2-RT-KA-350";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4R-350-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8R-D-KA";"";"RT 1/2";"24,1..41,4бар";"&#216; 10мм";;"RT 1/2 наруж.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";"SS-8CPA2-RT-KA-350";"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8R-350-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_M_s100.jpg";
"CVA-MF-4N-D-KA";"";"NPT 1/4";"24,1..41,4бар";"&#216; 4,8мм";;"NPT 1/4 наруж. и внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-MF-4N-350-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-MF-8N-D-KA";"";"NPT 1/2";"24,1..41,4бар";"&#216; 10мм";;"NPT 1/2 наруж. и внутр.";"Kalrez";"206 бар";"от -23&#176; до 315&#176;C";;"SS316::Корпус|1|1//SS316::Поршень|1|2//Kalrez::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-MF-8N-350-KZ";"<div class=elemento info mat=Kalrez>Kalrez</div>";"assets/images/CV700_MF_s100.jpg";
"CVA-F-4N-A-PE";"";"NPT 1/4";"0,2..3,5бар";"&#216; 4,8мм";;"NPT 1/4 внутр.";"PTFE";"206 бар";"от -46&#176; до 232&#176;C";"SS-4CPA4-PE-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-F-4N-3-PE";"<div class=elemento info mat=PTFE>PTFE</div>";"assets/images/CV700_F_s100.jpg";
"CVA-F-8N-A-PE";"";"NPT 1/2";"0,2..3,5бар";"&#216; 10мм";"";"NPT 1/2 внутр.";"PTFE";"206 бар";"от -46&#176; до 232&#176;C";"SS-8CPA4-PE-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-F-8N-3-PE";"<div class=elemento info mat=PTFE>PTFE</div>";"assets/images/CV700_F_s100.jpg";
"CVA-M-4N-A-PE";"";"NPT 1/4";"0,2..3,5бар";"&#216; 4,8мм";;"NPT 1/4 наруж.";"PTFE";"206 бар";"от -46&#176; до 232&#176;C";"SS-4CPA2-PE-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4N-3-PE";"<div class=elemento info mat=PTFE>PTFE</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8N-A-PE";"";"NPT 1/2";"0,2..3,5бар";"&#216; 10мм";"";"NPT 1/2 наруж.";"PTFE";"206 бар";"от -46&#176; до 232&#176;C";"SS-8CPA2-PE-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8N-3-PE";"<div class=elemento info mat=PTFE>PTFE</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-4R-A-PE";"";"RT 1/4";"0,2..3,5бар";"&#216; 4,8мм";"";"RT 1/4 наруж.";"PTFE";"206 бар";"от -46&#176; до 232&#176;C";"SS-4CPA2-RT-PE-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33A-M-4R-3-PE";"<div class=elemento info mat=PTFE>PTFE</div>";"assets/images/CV700_M_s100.jpg";
"CVA-M-8R-A-PE";"";"RT 1/2";"0,2..3,5бар";"&#216; 10мм";;"RT 1/2 наруж.";"PTFE";"206 бар";"от -46&#176; до 232&#176;C";"SS-8CPA2-RT-PE-3";"SS316::Корпус|1|1//SS316::Поршень|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Седло|1|4//SS316::Фиксатор седла|1|5//SS302::Пружина|1|6//SS316::Гайки настройки пружины|1|7";"VA33B-M-8R-3-PE";"<div class=elemento info mat=PTFE>PTFE</div>";"assets/images/CV700_M_s100.jpg";
