pagetitle,15;16;17;21;60;86;87;93;95;6
"PS2000X-60R-A-M-F-1-C";"";"M20x1.5";"6,9-41,4 бар";"FNPT 1/2";"SS316";"SPDTx1";"EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C - EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C";"assets/images/PS2000X-1.png";
"PS2000X-130R-A-M-F-1-C";"";"M20x1.5";"13,8-90 бар";"FNPT 1/2";"SS316";"SPDTx1";"EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C - EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C";"assets/images/PS2000X-1.png";
"PS2000X-240R-A-M-F-1-C";"";"M20x1.5";"20,7-165,5 бар";"FNPT 1/2";"SS316";"SPDTx1";"EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C - EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C";"assets/images/PS2000X-1.png";
"PS2000X-10R-A-M-F-2-A";"";"M20x1.5";"0,7-7 бар";"FNPT 1/2";"SS316";"SPDTx2";"Сертификат только на клеммную коробку-Class I, Class II";"A - Сертификат только на клеммную коробку-Class I, Class II";"A";"assets/images/PS2000X-1.png";
"PS2000X-20R-A-M-F-2-A";"";"M20x1.5";"2,4-13,8 бар";"FNPT 1/2";"SS316";"SPDTx2";"Сертификат только на клеммную коробку-Class I, Class II";"A - Сертификат только на клеммную коробку-Class I, Class II";"A";"assets/images/PS2000X-1.png";
"PS2000X-30R-A-M-F-2-A";"";"M20x1.5";"3,4-20,7 бар";"FNPT 1/2";"SS316";"SPDTx2";"Сертификат только на клеммную коробку-Class I, Class II";"A - Сертификат только на клеммную коробку-Class I, Class II";"A";"assets/images/PS2000X-1.png";
"PS2000X-60R-A-M-F-2-A";"";"M20x1.5";"6,9-41,4 бар";"FNPT 1/2";"SS316";"SPDTx2";"Сертификат только на клеммную коробку-Class I, Class II";"A - Сертификат только на клеммную коробку-Class I, Class II";"A";"assets/images/PS2000X-1.png";
"PS2000X-130R-A-M-F-2-A";"";"M20x1.5";"13,8-90 бар";"FNPT 1/2";"SS316";"SPDTx2";"Сертификат только на клеммную коробку-Class I, Class II";"A - Сертификат только на клеммную коробку-Class I, Class II";"A";"assets/images/PS2000X-1.png";
"PS2000X-240R-A-M-F-2-A";"";"M20x1.5";"20,7-165,5 бар";"FNPT 1/2";"SS316";"SPDTx2";"Сертификат только на клеммную коробку-Class I, Class II";"A - Сертификат только на клеммную коробку-Class I, Class II";"A";"assets/images/PS2000X-1.png";
"PS2000X-10R-A-M-F-2-B";"";"M20x1.5";"0,7-7 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B - EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B";"assets/images/PS2000X-1.png";
"PS2000X-20R-A-M-F-2-B";"";"M20x1.5";"2,4-13,8 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B - EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B";"assets/images/PS2000X-1.png";
"PS2000X-30R-A-M-F-2-B";"";"M20x1.5";"3,4-20,7 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B - EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B";"assets/images/PS2000X-1.png";
"PS2000X-60R-A-M-F-2-B";"";"M20x1.5";"6,9-41,4 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B - EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B";"assets/images/PS2000X-1.png";
"PS2000X-130R-A-M-F-2-B";"";"M20x1.5";"13,8-90 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B - EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B";"assets/images/PS2000X-1.png";
"PS2000X-240R-A-M-F-2-B";"";"M20x1.5";"20,7-165,5 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B - EC-Type Examination: ITRl/TAIWAN—Exd MB + H2T6";"B";"assets/images/PS2000X-1.png";
"PS2000X-10R-A-M-F-2-C";"";"M20x1.5";"0,7-7 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C - EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C";"assets/images/PS2000X-1.png";
"PS2000X-20R-A-M-F-2-C";"";"M20x1.5";"2,4-13,8 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C - EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C";"assets/images/PS2000X-1.png";
"PS2000X-30R-A-M-F-2-C";"";"M20x1.5";"3,4-20,7 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C - EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C";"assets/images/PS2000X-1.png";
"PS2000X-60R-A-M-F-2-C";"";"M20x1.5";"6,9-41,4 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C - EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C";"assets/images/PS2000X-1.png";
"PS2000X-130R-A-M-F-2-C";"";"M20x1.5";"13,8-90 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C - EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C";"assets/images/PS2000X-1.png";
"PS2000X-240R-A-M-F-2-C";"";"M20x1.5";"20,7-165,5 бар";"FNPT 1/2";"SS316";"SPDTx2";"EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C - EC-Type Examination: ATEX-II2 GD Ex d IIB + H2 Gb T6 Ex tb IIIC Db T85";"C";"assets/images/PS2000X-1.png";
