,"Код","Параметр:Код:Подсоед. инструмента","Параметр:Код:Подсоед. к процессу","Параметр:Код:Материал верхней части корпуса","Параметр:Код:Диаметр мембраны","Параметр:Код:Материал нижней части корпуса","Параметр:Код:Материал мембраны"
,"DT123-D-C-6-G25-S-T-2","FNPT 3/8","Гост Py25 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-D-C-6-G25-S-T-3","FNPT 3/8","Гост Py25 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-A-1-1-S-T-1","FNPT 1/2","ANSI 150# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-A-1-1-S-T-2","FNPT 1/2","ANSI 150# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-A-1-1-S-T-3","FNPT 1/2","ANSI 150# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-A-1-2-S-T-1","FNPT 1/2","ANSI 300# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-A-1-2-S-T-2","FNPT 1/2","ANSI 300# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-A-1-2-S-T-3","FNPT 1/2","ANSI 300# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-A-1-G10-S-T-1","FNPT 1/2","Гост Py10 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-A-1-G10-S-T-2","FNPT 1/2","Гост Py10 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-A-1-G10-S-T-3","FNPT 1/2","Гост Py10 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-A-1-G16-S-T-1","FNPT 1/2","Гост Py16 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-A-1-G16-S-T-2","FNPT 1/2","Гост Py16 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-A-1-G16-S-T-3","FNPT 1/2","Гост Py16 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-A-1-G25-S-T-1","FNPT 1/2","Гост Py25 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-A-1-G25-S-T-2","FNPT 1/2","Гост Py25 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-A-1-G25-S-T-3","FNPT 1/2","Гост Py25 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-2-1-S-T-1","FNPT 1/2","ANSI 150# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-2-1-S-T-2","FNPT 1/2","ANSI 150# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-2-1-S-T-3","FNPT 1/2","ANSI 150# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-2-2-S-T-1","FNPT 1/2","ANSI 300# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-2-2-S-T-2","FNPT 1/2","ANSI 300# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-2-2-S-T-3","FNPT 1/2","ANSI 300# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-2-G10-S-T-1","FNPT 1/2","Гост Py10 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-2-G10-S-T-2","FNPT 1/2","Гост Py10 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-2-G10-S-T-3","FNPT 1/2","Гост Py10 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-2-G16-S-T-1","FNPT 1/2","Гост Py16 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-2-G16-S-T-2","FNPT 1/2","Гост Py16 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-2-G16-S-T-3","FNPT 1/2","Гост Py16 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-2-G25-S-T-1","FNPT 1/2","Гост Py25 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-2-G25-S-T-2","FNPT 1/2","Гост Py25 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-2-G25-S-T-3","FNPT 1/2","Гост Py25 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-3-1-S-T-1","FNPT 1/2","ANSI 150# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-3-1-S-T-2","FNPT 1/2","ANSI 150# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-3-1-S-T-3","FNPT 1/2","ANSI 150# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-3-2-S-T-1","FNPT 1/2","ANSI 300# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-3-2-S-T-2","FNPT 1/2","ANSI 300# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-3-2-S-T-3","FNPT 1/2","ANSI 300# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-3-G10-S-T-1","FNPT 1/2","Гост Py10 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-3-G10-S-T-2","FNPT 1/2","Гост Py10 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-3-G10-S-T-3","FNPT 1/2","Гост Py10 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-3-G16-S-T-1","FNPT 1/2","Гост Py16 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-3-G16-S-T-2","FNPT 1/2","Гост Py16 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-3-G16-S-T-3","FNPT 1/2","Гост Py16 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-3-G25-S-T-1","FNPT 1/2","Гост Py25 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-3-G25-S-T-2","FNPT 1/2","Гост Py25 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-3-G25-S-T-3","FNPT 1/2","Гост Py25 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-4-1-S-T-1","FNPT 1/2","ANSI 150# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-4-1-S-T-2","FNPT 1/2","ANSI 150# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-4-1-S-T-3","FNPT 1/2","ANSI 150# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-4-2-S-T-1","FNPT 1/2","ANSI 300# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-4-2-S-T-2","FNPT 1/2","ANSI 300# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-4-2-S-T-3","FNPT 1/2","ANSI 300# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-4-G10-S-T-1","FNPT 1/2","Гост Py10 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-4-G10-S-T-2","FNPT 1/2","Гост Py10 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-4-G10-S-T-3","FNPT 1/2","Гост Py10 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-4-G16-S-T-1","FNPT 1/2","Гост Py16 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-4-G16-S-T-2","FNPT 1/2","Гост Py16 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-4-G16-S-T-3","FNPT 1/2","Гост Py16 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-B-4-G25-S-T-1","FNPT 1/2","Гост Py25 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-B-4-G25-S-T-2","FNPT 1/2","Гост Py25 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-B-4-G25-S-T-3","FNPT 1/2","Гост Py25 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-5-1-S-T-1","FNPT 1/2","ANSI 150# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-5-1-S-T-2","FNPT 1/2","ANSI 150# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-5-1-S-T-3","FNPT 1/2","ANSI 150# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-5-2-S-T-1","FNPT 1/2","ANSI 300# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-5-2-S-T-2","FNPT 1/2","ANSI 300# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-5-2-S-T-3","FNPT 1/2","ANSI 300# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-5-G10-S-T-1","FNPT 1/2","Гост Py10 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-5-G10-S-T-2","FNPT 1/2","Гост Py10 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-5-G10-S-T-3","FNPT 1/2","Гост Py10 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-5-G16-S-T-1","FNPT 1/2","Гост Py16 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-5-G16-S-T-2","FNPT 1/2","Гост Py16 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-5-G16-S-T-3","FNPT 1/2","Гост Py16 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-5-G25-S-T-1","FNPT 1/2","Гост Py25 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-5-G25-S-T-2","FNPT 1/2","Гост Py25 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-5-G25-S-T-3","FNPT 1/2","Гост Py25 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-6-1-S-T-1","FNPT 1/2","ANSI 150# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-6-1-S-T-2","FNPT 1/2","ANSI 150# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-6-1-S-T-3","FNPT 1/2","ANSI 150# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-6-2-S-T-1","FNPT 1/2","ANSI 300# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-6-2-S-T-2","FNPT 1/2","ANSI 300# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-6-2-S-T-3","FNPT 1/2","ANSI 300# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-6-G10-S-T-1","FNPT 1/2","Гост Py10 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-6-G10-S-T-2","FNPT 1/2","Гост Py10 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-6-G10-S-T-3","FNPT 1/2","Гост Py10 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-6-G16-S-T-1","FNPT 1/2","Гост Py16 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-6-G16-S-T-2","FNPT 1/2","Гост Py16 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-6-G16-S-T-3","FNPT 1/2","Гост Py16 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-F-C-6-G25-S-T-1","FNPT 1/2","Гост Py25 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-F-C-6-G25-S-T-2","FNPT 1/2","Гост Py25 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-F-C-6-G25-S-T-3","FNPT 1/2","Гост Py25 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-A-1-1-S-T-1","M20x1.5","ANSI 150# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-A-1-1-S-T-2","M20x1.5","ANSI 150# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-A-1-1-S-T-3","M20x1.5","ANSI 150# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-A-1-2-S-T-1","M20x1.5","ANSI 300# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-A-1-2-S-T-2","M20x1.5","ANSI 300# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-A-1-2-S-T-3","M20x1.5","ANSI 300# 1/2","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-A-1-G10-S-T-1","M20x1.5","Гост Py10 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-A-1-G10-S-T-2","M20x1.5","Гост Py10 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-A-1-G10-S-T-3","M20x1.5","Гост Py10 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-A-1-G16-S-T-1","M20x1.5","Гост Py16 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-A-1-G16-S-T-2","M20x1.5","Гост Py16 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-A-1-G16-S-T-3","M20x1.5","Гост Py16 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-A-1-G25-S-T-1","M20x1.5","Гост Py25 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-A-1-G25-S-T-2","M20x1.5","Гост Py25 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-A-1-G25-S-T-3","M20x1.5","Гост Py25 Dy15","SS316","ø36мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-2-1-S-T-1","M20x1.5","ANSI 150# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-2-1-S-T-2","M20x1.5","ANSI 150# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-2-1-S-T-3","M20x1.5","ANSI 150# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-2-2-S-T-1","M20x1.5","ANSI 300# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-2-2-S-T-2","M20x1.5","ANSI 300# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-2-2-S-T-3","M20x1.5","ANSI 300# 3/4","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-2-G10-S-T-1","M20x1.5","Гост Py10 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-2-G10-S-T-2","M20x1.5","Гост Py10 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-2-G10-S-T-3","M20x1.5","Гост Py10 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-2-G16-S-T-1","M20x1.5","Гост Py16 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-2-G16-S-T-2","M20x1.5","Гост Py16 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-2-G16-S-T-3","M20x1.5","Гост Py16 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-2-G25-S-T-1","M20x1.5","Гост Py25 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-2-G25-S-T-2","M20x1.5","Гост Py25 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-2-G25-S-T-3","M20x1.5","Гост Py25 Dy20","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-3-1-S-T-1","M20x1.5","ANSI 150# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-3-1-S-T-2","M20x1.5","ANSI 150# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-3-1-S-T-3","M20x1.5","ANSI 150# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-3-2-S-T-1","M20x1.5","ANSI 300# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-3-2-S-T-2","M20x1.5","ANSI 300# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-3-2-S-T-3","M20x1.5","ANSI 300# 1","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-3-G10-S-T-1","M20x1.5","Гост Py10 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-3-G10-S-T-2","M20x1.5","Гост Py10 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-3-G10-S-T-3","M20x1.5","Гост Py10 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-3-G16-S-T-1","M20x1.5","Гост Py16 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-3-G16-S-T-2","M20x1.5","Гост Py16 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-3-G16-S-T-3","M20x1.5","Гост Py16 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-3-G25-S-T-1","M20x1.5","Гост Py25 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-3-G25-S-T-2","M20x1.5","Гост Py25 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-3-G25-S-T-3","M20x1.5","Гост Py25 Dy25","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-4-1-S-T-1","M20x1.5","ANSI 150# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-4-1-S-T-2","M20x1.5","ANSI 150# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-4-1-S-T-3","M20x1.5","ANSI 150# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-4-2-S-T-1","M20x1.5","ANSI 300# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-4-2-S-T-2","M20x1.5","ANSI 300# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-4-2-S-T-3","M20x1.5","ANSI 300# 1 1/2","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-4-G10-S-T-1","M20x1.5","Гост Py10 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-4-G10-S-T-2","M20x1.5","Гост Py10 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-4-G10-S-T-3","M20x1.5","Гост Py10 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-4-G16-S-T-1","M20x1.5","Гост Py16 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-4-G16-S-T-2","M20x1.5","Гост Py16 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-4-G16-S-T-3","M20x1.5","Гост Py16 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-B-4-G25-S-T-1","M20x1.5","Гост Py25 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-B-4-G25-S-T-2","M20x1.5","Гост Py25 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-B-4-G25-S-T-3","M20x1.5","Гост Py25 Dy40","SS316","ø45мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-5-1-S-T-1","M20x1.5","ANSI 150# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-5-1-S-T-2","M20x1.5","ANSI 150# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-5-1-S-T-3","M20x1.5","ANSI 150# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-5-2-S-T-1","M20x1.5","ANSI 300# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-5-2-S-T-2","M20x1.5","ANSI 300# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-5-2-S-T-3","M20x1.5","ANSI 300# 2","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-5-G10-S-T-1","M20x1.5","Гост Py10 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-5-G10-S-T-2","M20x1.5","Гост Py10 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-5-G10-S-T-3","M20x1.5","Гост Py10 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-5-G16-S-T-1","M20x1.5","Гост Py16 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-5-G16-S-T-2","M20x1.5","Гост Py16 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-5-G16-S-T-3","M20x1.5","Гост Py16 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-5-G25-S-T-1","M20x1.5","Гост Py25 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-5-G25-S-T-2","M20x1.5","Гост Py25 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-5-G25-S-T-3","M20x1.5","Гост Py25 Dy50","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-6-1-S-T-1","M20x1.5","ANSI 150# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-6-1-S-T-2","M20x1.5","ANSI 150# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-6-1-S-T-3","M20x1.5","ANSI 150# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-6-2-S-T-1","M20x1.5","ANSI 300# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-6-2-S-T-2","M20x1.5","ANSI 300# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-6-2-S-T-3","M20x1.5","ANSI 300# 3","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-6-G10-S-T-1","M20x1.5","Гост Py10 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-6-G10-S-T-2","M20x1.5","Гост Py10 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-6-G10-S-T-3","M20x1.5","Гост Py10 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-6-G16-S-T-1","M20x1.5","Гост Py16 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-6-G16-S-T-2","M20x1.5","Гост Py16 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-6-G16-S-T-3","M20x1.5","Гост Py16 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
,"DT123-M-C-6-G25-S-T-1","M20x1.5","Гост Py25 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","SS316L"
,"DT123-M-C-6-G25-S-T-2","M20x1.5","Гост Py25 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Хастеллой C276"
,"DT123-M-C-6-G25-S-T-3","M20x1.5","Гост Py25 Dy80","SS316","ø75мм","SS316+Тефлоновое покрытие","Танталум"
