"pagetitle";"tmplvarid";"value"
G60-S-8N-100A-6bar;16;подсоединение снизу
G60-S-8N-100A-6bar;17;от 0 до 6бар
G60-S-8N-100A-6bar;21;"NPT 1/2"""
G60-S-8N-100A-6bar;80;"100мм"
G60-S-8N-100A-6bar;87;Нержавеющая сталь
G60-S-8N-100A-6bar;88;A-подсоединение снизу
G60-S-8N-100A-6bar;93;нет
G60-S-8N-100A-6bar;96;A
G60-S-8N-100A-10bar;6;assets/images/manom/A61.png
G60-S-8N-100A-10bar;15;
G60-S-8N-100A-10bar;16;подсоединение снизу
G60-S-8N-100A-10bar;17;от 0 до 10бар
G60-S-8N-100A-10bar;21;"NPT 1/2"""
G60-S-8N-100A-10bar;80;"100мм"
G60-S-8N-100A-10bar;87;Нержавеющая сталь
G60-S-8N-100A-10bar;88;A-подсоединение снизу
G60-S-8N-100A-10bar;93;нет
G60-S-8N-100A-10bar;96;A
G60-S-8N-100A-16bar;6;assets/images/manom/A61.png
G60-S-8N-100A-16bar;15;
G60-S-8N-100A-16bar;16;подсоединение снизу
G60-S-8N-100A-16bar;17;от 0 до 16бар
G60-S-8N-100A-16bar;21;"NPT 1/2"""
G60-S-8N-100A-16bar;80;"100мм"
G60-S-8N-100A-16bar;87;Нержавеющая сталь
G60-S-8N-100A-16bar;88;A-подсоединение снизу
G60-S-8N-100A-16bar;93;нет
G60-S-8N-100A-16bar;96;A
G60-S-8N-100A-25bar;6;assets/images/manom/A61.png
G60-S-8N-100A-25bar;15;
G60-S-8N-100A-25bar;16;подсоединение снизу
G60-S-8N-100A-25bar;17;от 0 до 25бар
G60-S-8N-100A-25bar;21;"NPT 1/2"""
G60-S-8N-100A-25bar;80;"100мм"
G60-S-8N-100A-25bar;87;Нержавеющая сталь
G60-S-8N-100A-25bar;88;A-подсоединение снизу
G60-S-8N-100A-25bar;93;нет
G60-S-8N-100A-25bar;96;A
G60-S-8N-100A-40bar;6;assets/images/manom/A61.png
G60-S-8N-100A-40bar;15;
G60-S-8N-100A-40bar;16;подсоединение снизу
G60-S-8N-100A-40bar;17;от 0 до 40бар
G60-S-8N-100A-40bar;21;"NPT 1/2"""
G60-S-8N-100A-40bar;80;"100мм"
G60-S-8N-100A-40bar;87;Нержавеющая сталь
G60-S-8N-100A-40bar;88;A-подсоединение снизу
G60-S-8N-100A-40bar;93;нет
G60-S-8N-100A-40bar;96;A
G60-S-8N-100A-60bar;6;assets/images/manom/A61.png
G60-S-8N-100A-60bar;15;
G60-S-8N-100A-60bar;16;подсоединение снизу
G60-S-8N-100A-60bar;17;от 0 до 60бар
G60-S-8N-100A-60bar;21;"NPT 1/2"""
G60-S-8N-100A-60bar;80;"100мм"
G60-S-8N-100A-60bar;87;Нержавеющая сталь
G60-S-8N-100A-60bar;88;A-подсоединение снизу
G60-S-8N-100A-60bar;93;нет
G60-S-8N-100A-60bar;96;A
G60-S-20M-100A-1.6bar;6;assets/images/manom/A61.png
G60-S-20M-100A-1.6bar;15;
G60-S-20M-100A-1.6bar;16;подсоединение снизу
G60-S-20M-100A-1.6bar;17;от 0 до 1.6бар
G60-S-20M-100A-1.6bar;21;M20x1.5
G60-S-20M-100A-1.6bar;80;"100мм"
G60-S-20M-100A-1.6bar;87;Нержавеющая сталь
G60-S-20M-100A-1.6bar;88;A-подсоединение снизу
G60-S-20M-100A-1.6bar;93;нет
G60-S-20M-100A-1.6bar;96;A
G60-S-20M-100A-2.5bar;6;assets/images/manom/A61.png
G60-S-20M-100A-2.5bar;15;
G60-S-20M-100A-2.5bar;16;подсоединение снизу
G60-S-20M-100A-2.5bar;17;от 0 до 2.5бар
G60-S-20M-100A-2.5bar;21;M20x1.5
G60-S-20M-100A-2.5bar;80;"100мм"
G60-S-20M-100A-2.5bar;87;Нержавеющая сталь
G60-S-20M-100A-2.5bar;88;A-подсоединение снизу
G60-S-20M-100A-2.5bar;93;нет
G60-S-20M-100A-2.5bar;96;A
G60-S-20M-100A-4bar;6;assets/images/manom/A61.png
G60-S-20M-100A-4bar;15;
G60-S-20M-100A-4bar;16;подсоединение снизу
G60-S-20M-100A-4bar;17;от 0 до 4бар
G60-S-20M-100A-4bar;21;M20x1.5
G60-S-20M-100A-4bar;80;"100мм"
G60-S-20M-100A-4bar;87;Нержавеющая сталь
G60-S-20M-100A-4bar;88;A-подсоединение снизу
G60-S-20M-100A-4bar;93;нет
G60-S-20M-100A-4bar;96;A
G60-S-20M-100A-6bar;6;assets/images/manom/A61.png
G60-S-20M-100A-6bar;15;
G60-S-20M-100A-6bar;16;подсоединение снизу
G60-S-20M-100A-6bar;17;от 0 до 6бар
G60-S-20M-100A-6bar;21;M20x1.5
G60-S-20M-100A-6bar;80;"100мм"
G60-S-20M-100A-6bar;87;Нержавеющая сталь
G60-S-20M-100A-6bar;88;A-подсоединение снизу
G60-S-20M-100A-6bar;93;нет
G60-S-20M-100A-6bar;96;A
G60-S-20M-100A-10bar;6;assets/images/manom/A61.png
G60-S-20M-100A-10bar;15;
G60-S-20M-100A-10bar;16;подсоединение снизу
G60-S-20M-100A-10bar;17;от 0 до 10бар
G60-S-20M-100A-10bar;21;M20x1.5
G60-S-20M-100A-10bar;80;"100мм"
G60-S-20M-100A-10bar;87;Нержавеющая сталь
G60-S-20M-100A-10bar;88;A-подсоединение снизу
G60-S-20M-100A-10bar;93;нет
G60-S-20M-100A-10bar;96;A
G60-S-20M-100A-16bar;6;assets/images/manom/A61.png
G60-S-20M-100A-16bar;15;
G60-S-20M-100A-16bar;16;подсоединение снизу
G60-S-20M-100A-16bar;17;от 0 до 16бар
G60-S-20M-100A-16bar;21;M20x1.5
G60-S-20M-100A-16bar;80;"100мм"
G60-S-20M-100A-16bar;87;Нержавеющая сталь
G60-S-20M-100A-16bar;88;A-подсоединение снизу
G60-S-20M-100A-16bar;93;нет
G60-S-20M-100A-16bar;96;A
G60-S-20M-100A-25bar;6;assets/images/manom/A61.png
G60-S-20M-100A-25bar;15;
G60-S-20M-100A-25bar;16;подсоединение снизу
G60-S-20M-100A-25bar;17;от 0 до 25бар
G60-S-20M-100A-25bar;21;M20x1.5
G60-S-20M-100A-25bar;80;"100мм"
G60-S-20M-100A-25bar;87;Нержавеющая сталь
G60-S-20M-100A-25bar;88;A-подсоединение снизу
G60-S-20M-100A-25bar;93;нет
G60-S-20M-100A-25bar;96;A
G60-S-20M-100A-40bar;6;assets/images/manom/A61.png
G60-S-20M-100A-40bar;15;
G60-S-20M-100A-40bar;16;подсоединение снизу
G60-S-20M-100A-40bar;17;от 0 до 40бар
G60-S-20M-100A-40bar;21;M20x1.5
G60-S-20M-100A-40bar;80;"100мм"
G60-S-20M-100A-40bar;87;Нержавеющая сталь
G60-S-20M-100A-40bar;88;A-подсоединение снизу
G60-S-20M-100A-40bar;93;нет
G60-S-20M-100A-40bar;96;A
G60-S-20M-100A-60bar;6;assets/images/manom/A61.png
G60-S-20M-100A-60bar;15;
G60-S-20M-100A-60bar;16;подсоединение снизу
G60-S-20M-100A-60bar;17;от 0 до 60бар
G60-S-20M-100A-60bar;21;M20x1.5
G60-S-20M-100A-60bar;80;"100мм"
G60-S-20M-100A-60bar;87;Нержавеющая сталь
G60-S-20M-100A-60bar;88;A-подсоединение снизу
G60-S-20M-100A-60bar;93;нет
G60-S-20M-100A-60bar;96;A
G60-S-8G-100A-160kPa;6;assets/images/manom/A61.png
G60-S-8G-100A-160kPa;15;
G60-S-8G-100A-160kPa;16;подсоединение снизу
G60-S-8G-100A-160kPa;17;от 0 до 160кПа
G60-S-8G-100A-160kPa;21;"G 1/2"""
G60-S-8G-100A-160kPa;80;"100мм"
G60-S-8G-100A-160kPa;87;Нержавеющая сталь
G60-S-8G-100A-160kPa;88;A-подсоединение снизу
G60-S-8G-100A-160kPa;93;нет
G60-S-8G-100A-160kPa;96;A
G60-S-8G-100A-250kPa;6;assets/images/manom/A61.png
G60-S-8G-100A-250kPa;15;
G60-S-8G-100A-250kPa;16;подсоединение снизу
G60-S-8G-100A-250kPa;17;от 0 до 250кПа
G60-S-8G-100A-250kPa;21;"G 1/2"""
G60-S-8G-100A-250kPa;80;"100мм"
G60-S-8G-100A-250kPa;87;Нержавеющая сталь
G60-S-8G-100A-250kPa;88;A-подсоединение снизу
G60-S-8G-100A-250kPa;93;нет
G60-S-8G-100A-250kPa;96;A
G60-S-8G-100A-400kPa;6;assets/images/manom/A61.png
G60-S-8G-100A-400kPa;15;
G60-S-8G-100A-400kPa;16;подсоединение снизу
G60-S-8G-100A-400kPa;17;от 0 до 400кПа
G60-S-8G-100A-400kPa;21;"G 1/2"""
G60-S-8G-100A-400kPa;80;"100мм"
G60-S-8G-100A-400kPa;87;Нержавеющая сталь
G60-S-8G-100A-400kPa;88;A-подсоединение снизу
G60-S-8G-100A-400kPa;93;нет
G60-S-8G-100A-400kPa;96;A
G60-S-8G-100A-600kPa;6;assets/images/manom/A61.png
G60-S-8G-100A-600kPa;15;
G60-S-8G-100A-600kPa;16;подсоединение снизу
G60-S-8G-100A-600kPa;17;от 0 до 600кПа
G60-S-8G-100A-600kPa;21;"G 1/2"""
G60-S-8G-100A-600kPa;80;"100мм"
G60-S-8G-100A-600kPa;87;Нержавеющая сталь
G60-S-8G-100A-600kPa;88;A-подсоединение снизу
G60-S-8G-100A-600kPa;93;нет
G60-S-8G-100A-600kPa;96;A
G60-S-8G-100A-1MPa;6;assets/images/manom/A61.png
G60-S-8G-100A-1MPa;15;
G60-S-8G-100A-1MPa;16;подсоединение снизу
G60-S-8G-100A-1MPa;17;от 0 до 1МПа
G60-S-8G-100A-1MPa;21;"G 1/2"""
G60-S-8G-100A-1MPa;80;"100мм"
G60-S-8G-100A-1MPa;87;Нержавеющая сталь
G60-S-8G-100A-1MPa;88;A-подсоединение снизу
G60-S-8G-100A-1MPa;93;нет
G60-S-8G-100A-1MPa;96;A
G60-S-8G-100A-1.6MPa;6;assets/images/manom/A61.png
G60-S-8G-100A-1.6MPa;15;
G60-S-8G-100A-1.6MPa;16;подсоединение снизу
G60-S-8G-100A-1.6MPa;17;от 0 до 1.6МПа
G60-S-8G-100A-1.6MPa;21;"G 1/2"""
G60-S-8G-100A-1.6MPa;80;"100мм"
G60-S-8G-100A-1.6MPa;87;Нержавеющая сталь
G60-S-8G-100A-1.6MPa;88;A-подсоединение снизу
G60-S-8G-100A-1.6MPa;93;нет
G60-S-8G-100A-1.6MPa;96;A
G60-S-8G-100A-2.5MPa;6;assets/images/manom/A61.png
G60-S-8G-100A-2.5MPa;15;
G60-S-8G-100A-2.5MPa;16;подсоединение снизу
G60-S-8G-100A-2.5MPa;17;от 0 до 2.5МПа
G60-S-8G-100A-2.5MPa;21;"G 1/2"""
G60-S-8G-100A-2.5MPa;80;"100мм"
G60-S-8G-100A-2.5MPa;87;Нержавеющая сталь
G60-S-8G-100A-2.5MPa;88;A-подсоединение снизу
G60-S-8G-100A-2.5MPa;93;нет
G60-S-8G-100A-2.5MPa;96;A
G60-S-8G-100A-4MPa;6;assets/images/manom/A61.png
G60-S-8G-100A-4MPa;15;
G60-S-8G-100A-4MPa;16;подсоединение снизу
G60-S-8G-100A-4MPa;17;от 0 до 4МПа
G60-S-8G-100A-4MPa;21;"G 1/2"""
G60-S-8G-100A-4MPa;80;"100мм"
G60-S-8G-100A-4MPa;87;Нержавеющая сталь
G60-S-8G-100A-4MPa;88;A-подсоединение снизу
G60-S-8G-100A-4MPa;93;нет
G60-S-8G-100A-4MPa;96;A
G60-S-8G-100A-6MPa;6;assets/images/manom/A61.png
G60-S-8G-100A-6MPa;15;
G60-S-8G-100A-6MPa;16;подсоединение снизу
G60-S-8G-100A-6MPa;17;от 0 до 6МПа
G60-S-8G-100A-6MPa;21;"G 1/2"""
G60-S-8G-100A-6MPa;80;"100мм"
G60-S-8G-100A-6MPa;87;Нержавеющая сталь
G60-S-8G-100A-6MPa;88;A-подсоединение снизу
G60-S-8G-100A-6MPa;93;нет
G60-S-8G-100A-6MPa;96;A
G60-S-8N-100A-160kPa;6;assets/images/manom/A61.png
G60-S-8N-100A-160kPa;15;
G60-S-8N-100A-160kPa;16;подсоединение снизу
G60-S-8N-100A-160kPa;17;от 0 до 160кПа
G60-S-8N-100A-160kPa;21;"NPT 1/2"""
G60-S-8N-100A-160kPa;80;"100мм"
G60-S-8N-100A-160kPa;87;Нержавеющая сталь
G60-S-8N-100A-160kPa;88;A-подсоединение снизу
G60-S-8N-100A-160kPa;93;нет
G60-S-8N-100A-160kPa;96;A
G60-S-8N-100A-250kPa;6;assets/images/manom/A61.png
G60-S-8N-100A-250kPa;15;
G60-S-8N-100A-250kPa;16;подсоединение снизу
G60-S-8N-100A-250kPa;17;от 0 до 250кПа
G60-S-8N-100A-250kPa;21;"NPT 1/2"""
G60-S-8N-100A-250kPa;80;"100мм"
G60-S-8N-100A-250kPa;87;Нержавеющая сталь
G60-S-8N-100A-250kPa;88;A-подсоединение снизу
G60-S-8N-100A-250kPa;93;нет
G60-S-8N-100A-250kPa;96;A
G60-S-8N-100A-400kPa;6;assets/images/manom/A61.png
G60-S-8N-100A-400kPa;15;
G60-S-8N-100A-400kPa;16;подсоединение снизу
G60-S-8N-100A-400kPa;17;от 0 до 400кПа
G60-S-8N-100A-400kPa;21;"NPT 1/2"""
G60-S-8N-100A-400kPa;80;"100мм"
G60-S-8N-100A-400kPa;87;Нержавеющая сталь
G60-S-8N-100A-400kPa;88;A-подсоединение снизу
G60-S-8N-100A-400kPa;93;нет
G60-S-8N-100A-400kPa;96;A
G60-S-8N-100A-600kPa;6;assets/images/manom/A61.png
G60-S-8N-100A-600kPa;15;
G60-S-8N-100A-600kPa;16;подсоединение снизу
G60-S-8N-100A-600kPa;17;от 0 до 600кПа
G60-S-8N-100A-600kPa;21;"NPT 1/2"""
G60-S-8N-100A-600kPa;80;"100мм"
G60-S-8N-100A-600kPa;87;Нержавеющая сталь
G60-S-8N-100A-600kPa;88;A-подсоединение снизу
G60-S-8N-100A-600kPa;93;нет
G60-S-8N-100A-600kPa;96;A
G60-S-8N-100A-1MPa;6;assets/images/manom/A61.png
G60-S-8N-100A-1MPa;15;
G60-S-8N-100A-1MPa;16;подсоединение снизу
G60-S-8N-100A-1MPa;17;от 0 до 1МПа
G60-S-8N-100A-1MPa;21;"NPT 1/2"""
G60-S-8N-100A-1MPa;80;"100мм"
G60-S-8N-100A-1MPa;87;Нержавеющая сталь
G60-S-8N-100A-1MPa;88;A-подсоединение снизу
G60-S-8N-100A-1MPa;93;нет
G60-S-8N-100A-1MPa;96;A
G60-S-8N-100A-1.6MPa;6;assets/images/manom/A61.png
G60-S-8N-100A-1.6MPa;15;
G60-S-8N-100A-1.6MPa;16;подсоединение снизу
G60-S-8N-100A-1.6MPa;17;от 0 до 1.6МПа
G60-S-8N-100A-1.6MPa;21;"NPT 1/2"""
G60-S-8N-100A-1.6MPa;80;"100мм"
G60-S-8N-100A-1.6MPa;87;Нержавеющая сталь
G60-S-8N-100A-1.6MPa;88;A-подсоединение снизу
G60-S-8N-100A-1.6MPa;93;нет
G60-S-8N-100A-1.6MPa;96;A
G60-S-8N-100A-2.5MPa;6;assets/images/manom/A61.png
G60-S-8N-100A-2.5MPa;15;
G60-S-8N-100A-2.5MPa;16;подсоединение снизу
G60-S-8N-100A-2.5MPa;17;от 0 до 2.5МПа
G60-S-8N-100A-2.5MPa;21;"NPT 1/2"""
G60-S-8N-100A-2.5MPa;80;"100мм"
G60-S-8N-100A-2.5MPa;87;Нержавеющая сталь
G60-S-8N-100A-2.5MPa;88;A-подсоединение снизу
G60-S-8N-100A-2.5MPa;93;нет
G60-S-8N-100A-2.5MPa;96;A
G60-S-8N-100A-4MPa;6;assets/images/manom/A61.png
G60-S-8N-100A-4MPa;15;
G60-S-8N-100A-4MPa;16;подсоединение снизу
G60-S-8N-100A-4MPa;17;от 0 до 4МПа
G60-S-8N-100A-4MPa;21;"NPT 1/2"""
G60-S-8N-100A-4MPa;80;"100мм"
G60-S-8N-100A-4MPa;87;Нержавеющая сталь
G60-S-8N-100A-4MPa;88;A-подсоединение снизу
G60-S-8N-100A-4MPa;93;нет
G60-S-8N-100A-4MPa;96;A
G60-S-8N-100A-6MPa;6;assets/images/manom/A61.png
G60-S-8N-100A-6MPa;15;
G60-S-8N-100A-6MPa;16;подсоединение снизу
G60-S-8N-100A-6MPa;17;от 0 до 6МПа
G60-S-8N-100A-6MPa;21;"NPT 1/2"""
G60-S-8N-100A-6MPa;80;"100мм"
G60-S-8N-100A-6MPa;87;Нержавеющая сталь
G60-S-8N-100A-6MPa;88;A-подсоединение снизу
G60-S-8N-100A-6MPa;93;нет
G60-S-8N-100A-6MPa;96;A
G60-S-20M-100A-160kPa;6;assets/images/manom/A61.png
G60-S-20M-100A-160kPa;15;
G60-S-20M-100A-160kPa;16;подсоединение снизу
G60-S-20M-100A-160kPa;17;от 0 до 160кПа
G60-S-20M-100A-160kPa;21;M20x1.5
G60-S-20M-100A-160kPa;80;"100мм"
G60-S-20M-100A-160kPa;87;Нержавеющая сталь
G60-S-20M-100A-160kPa;88;A-подсоединение снизу
G60-S-20M-100A-160kPa;93;нет
G60-S-20M-100A-160kPa;96;A
G60-S-20M-100A-250kPa;6;assets/images/manom/A61.png
G60-S-20M-100A-250kPa;15;
G60-S-20M-100A-250kPa;16;подсоединение снизу
G60-S-20M-100A-250kPa;17;от 0 до 250кПа
G60-S-20M-100A-250kPa;21;M20x1.5
G60-S-20M-100A-250kPa;80;"100мм"
G60-S-20M-100A-250kPa;87;Нержавеющая сталь
G60-S-20M-100A-250kPa;88;A-подсоединение снизу
G60-S-20M-100A-250kPa;93;нет
G60-S-20M-100A-250kPa;96;A
G60-S-20M-100A-400kPa;6;assets/images/manom/A61.png
G60-S-20M-100A-400kPa;15;
G60-S-20M-100A-400kPa;16;подсоединение снизу
G60-S-20M-100A-400kPa;17;от 0 до 400кПа
G60-S-20M-100A-400kPa;21;M20x1.5
G60-S-20M-100A-400kPa;80;"100мм"
G60-S-20M-100A-400kPa;87;Нержавеющая сталь
G60-S-20M-100A-400kPa;88;A-подсоединение снизу
G60-S-20M-100A-400kPa;93;нет
G60-S-20M-100A-400kPa;96;A
G60-S-20M-100A-600kPa;6;assets/images/manom/A61.png
G60-S-20M-100A-600kPa;15;
G60-S-20M-100A-600kPa;16;подсоединение снизу
G60-S-20M-100A-600kPa;17;от 0 до 600кПа
G60-S-20M-100A-600kPa;21;M20x1.5
G60-S-20M-100A-600kPa;80;"100мм"
G60-S-20M-100A-600kPa;87;Нержавеющая сталь
G60-S-20M-100A-600kPa;88;A-подсоединение снизу
G60-S-20M-100A-600kPa;93;нет
G60-S-20M-100A-600kPa;96;A
G60-S-20M-100A-1MPa;6;assets/images/manom/A61.png
G60-S-20M-100A-1MPa;15;
G60-S-20M-100A-1MPa;16;подсоединение снизу
G60-S-20M-100A-1MPa;17;от 0 до 1МПа
G60-S-20M-100A-1MPa;21;M20x1.5
G60-S-20M-100A-1MPa;80;"100мм"
G60-S-20M-100A-1MPa;87;Нержавеющая сталь
G60-S-20M-100A-1MPa;88;A-подсоединение снизу
G60-S-20M-100A-1MPa;93;нет
G60-S-20M-100A-1MPa;96;A
G60-S-20M-100A-1.6MPa;6;assets/images/manom/A61.png
G60-S-20M-100A-1.6MPa;15;
G60-S-20M-100A-1.6MPa;16;подсоединение снизу
G60-S-20M-100A-1.6MPa;17;от 0 до 1.6МПа
G60-S-20M-100A-1.6MPa;21;M20x1.5
G60-S-20M-100A-1.6MPa;80;"100мм"
G60-S-20M-100A-1.6MPa;87;Нержавеющая сталь
G60-S-20M-100A-1.6MPa;88;A-подсоединение снизу
G60-S-20M-100A-1.6MPa;93;нет
G60-S-20M-100A-1.6MPa;96;A
G60-S-20M-100A-2.5MPa;6;assets/images/manom/A61.png
G60-S-20M-100A-2.5MPa;15;
G60-S-20M-100A-2.5MPa;16;подсоединение снизу
G60-S-20M-100A-2.5MPa;17;от 0 до 2.5МПа
G60-S-20M-100A-2.5MPa;21;M20x1.5
G60-S-20M-100A-2.5MPa;80;"100мм"
G60-S-20M-100A-2.5MPa;87;Нержавеющая сталь
G60-S-20M-100A-2.5MPa;88;A-подсоединение снизу
G60-S-20M-100A-2.5MPa;93;нет
G60-S-20M-100A-2.5MPa;96;A
G60-S-20M-100A-4MPa;6;assets/images/manom/A61.png
G60-S-20M-100A-4MPa;15;
G60-S-20M-100A-4MPa;16;подсоединение снизу
G60-S-20M-100A-4MPa;17;от 0 до 4МПа
G60-S-20M-100A-4MPa;21;M20x1.5
G60-S-20M-100A-4MPa;80;"100мм"
G60-S-20M-100A-4MPa;87;Нержавеющая сталь
G60-S-20M-100A-4MPa;88;A-подсоединение снизу
G60-S-20M-100A-4MPa;93;нет
G60-S-20M-100A-4MPa;96;A
G60-S-20M-100A-6MPa;6;assets/images/manom/A61.png
G60-S-20M-100A-6MPa;15;
G60-S-20M-100A-6MPa;16;подсоединение снизу
G60-S-20M-100A-6MPa;17;от 0 до 6МПа
G60-S-20M-100A-6MPa;21;M20x1.5
G60-S-20M-100A-6MPa;80;"100мм"
G60-S-20M-100A-6MPa;87;Нержавеющая сталь
G60-S-20M-100A-6MPa;88;A-подсоединение снизу
G60-S-20M-100A-6MPa;93;нет
G60-S-20M-100A-6MPa;96;A
G60-S-8G-100A-23psi;6;assets/images/manom/A61.png
G60-S-8G-100A-23psi;15;
G60-S-8G-100A-23psi;16;подсоединение снизу
G60-S-8G-100A-23psi;17;от 0 до 23psi
G60-S-8G-100A-23psi;21;"G 1/2"""
G60-S-8G-100A-23psi;80;"100мм"
