"#","Код","Параметр:Код:Подсоед. инструмента","Параметр:Код:Подсоед. к процессу","Параметр:Код:Материал верхней части корпуса","Параметр:Код:Диаметр мембраны","Параметр:Код:Материал нижней части корпуса","Параметр:Код:Материал мембраны"
,"DT122-F-A-4-2-S-S-3","FNPT 1/2","ANSI 300# 1 1/2","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-4-G10-S-S-1","FNPT 1/2","Гост Py10 Dy40","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-4-G10-S-S-2","FNPT 1/2","Гост Py10 Dy40","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-4-G10-S-S-3","FNPT 1/2","Гост Py10 Dy40","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-4-G16-S-S-1","FNPT 1/2","Гост Py16 Dy40","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-4-G16-S-S-2","FNPT 1/2","Гост Py16 Dy40","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-4-G16-S-S-3","FNPT 1/2","Гост Py16 Dy40","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-4-G25-S-S-1","FNPT 1/2","Гост Py25 Dy40","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-4-G25-S-S-2","FNPT 1/2","Гост Py25 Dy40","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-4-G25-S-S-3","FNPT 1/2","Гост Py25 Dy40","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-5-1-S-S-1","FNPT 1/2","ANSI 150# 2","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-5-1-S-S-2","FNPT 1/2","ANSI 150# 2","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-5-1-S-S-3","FNPT 1/2","ANSI 150# 2","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-5-2-S-S-1","FNPT 1/2","ANSI 300# 2","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-5-2-S-S-2","FNPT 1/2","ANSI 300# 2","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-5-2-S-S-3","FNPT 1/2","ANSI 300# 2","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-5-G10-S-S-1","FNPT 1/2","Гост Py10 Dy50","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-5-G10-S-S-2","FNPT 1/2","Гост Py10 Dy50","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-5-G10-S-S-3","FNPT 1/2","Гост Py10 Dy50","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-5-G16-S-S-1","FNPT 1/2","Гост Py16 Dy50","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-5-G16-S-S-2","FNPT 1/2","Гост Py16 Dy50","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-5-G16-S-S-3","FNPT 1/2","Гост Py16 Dy50","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-5-G25-S-S-1","FNPT 1/2","Гост Py25 Dy50","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-5-G25-S-S-2","FNPT 1/2","Гост Py25 Dy50","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-5-G25-S-S-3","FNPT 1/2","Гост Py25 Dy50","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-6-1-S-S-1","FNPT 1/2","ANSI 150# 3","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-6-1-S-S-2","FNPT 1/2","ANSI 150# 3","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-6-1-S-S-3","FNPT 1/2","ANSI 150# 3","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-6-2-S-S-1","FNPT 1/2","ANSI 300# 3","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-6-2-S-S-2","FNPT 1/2","ANSI 300# 3","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-6-2-S-S-3","FNPT 1/2","ANSI 300# 3","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-6-G10-S-S-1","FNPT 1/2","Гост Py10 Dy80","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-6-G10-S-S-2","FNPT 1/2","Гост Py10 Dy80","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-6-G10-S-S-3","FNPT 1/2","Гост Py10 Dy80","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-6-G16-S-S-1","FNPT 1/2","Гост Py16 Dy80","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-6-G16-S-S-2","FNPT 1/2","Гост Py16 Dy80","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-6-G16-S-S-3","FNPT 1/2","Гост Py16 Dy80","SS316","ø36мм","SS316","Танталум"
,"DT122-F-A-6-G25-S-S-1","FNPT 1/2","Гост Py25 Dy80","SS316","ø36мм","SS316","SS316L"
,"DT122-F-A-6-G25-S-S-2","FNPT 1/2","Гост Py25 Dy80","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-F-A-6-G25-S-S-3","FNPT 1/2","Гост Py25 Dy80","SS316","ø36мм","SS316","Танталум"
,"DT122-F-B-2-1-S-S-1","FNPT 1/2","ANSI 150# 3/4","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-2-1-S-S-2","FNPT 1/2","ANSI 150# 3/4","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-2-1-S-S-3","FNPT 1/2","ANSI 150# 3/4","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-2-2-S-S-1","FNPT 1/2","ANSI 300# 3/4","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-2-2-S-S-2","FNPT 1/2","ANSI 300# 3/4","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-2-2-S-S-3","FNPT 1/2","ANSI 300# 3/4","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-2-G10-S-S-1","FNPT 1/2","Гост Py10 Dy20","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-2-G10-S-S-2","FNPT 1/2","Гост Py10 Dy20","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-2-G10-S-S-3","FNPT 1/2","Гост Py10 Dy20","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-2-G16-S-S-1","FNPT 1/2","Гост Py16 Dy20","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-2-G16-S-S-2","FNPT 1/2","Гост Py16 Dy20","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-2-G16-S-S-3","FNPT 1/2","Гост Py16 Dy20","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-2-G25-S-S-1","FNPT 1/2","Гост Py25 Dy20","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-2-G25-S-S-2","FNPT 1/2","Гост Py25 Dy20","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-2-G25-S-S-3","FNPT 1/2","Гост Py25 Dy20","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-3-1-S-S-1","FNPT 1/2","ANSI 150# 1","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-3-1-S-S-2","FNPT 1/2","ANSI 150# 1","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-3-1-S-S-3","FNPT 1/2","ANSI 150# 1","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-3-2-S-S-1","FNPT 1/2","ANSI 300# 1","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-3-2-S-S-2","FNPT 1/2","ANSI 300# 1","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-3-2-S-S-3","FNPT 1/2","ANSI 300# 1","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-3-G10-S-S-1","FNPT 1/2","Гост Py10 Dy25","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-3-G10-S-S-2","FNPT 1/2","Гост Py10 Dy25","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-3-G10-S-S-3","FNPT 1/2","Гост Py10 Dy25","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-3-G16-S-S-1","FNPT 1/2","Гост Py16 Dy25","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-3-G16-S-S-2","FNPT 1/2","Гост Py16 Dy25","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-3-G16-S-S-3","FNPT 1/2","Гост Py16 Dy25","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-3-G25-S-S-1","FNPT 1/2","Гост Py25 Dy25","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-3-G25-S-S-2","FNPT 1/2","Гост Py25 Dy25","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-3-G25-S-S-3","FNPT 1/2","Гост Py25 Dy25","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-4-1-S-S-1","FNPT 1/2","ANSI 150# 1 1/2","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-4-1-S-S-2","FNPT 1/2","ANSI 150# 1 1/2","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-4-1-S-S-3","FNPT 1/2","ANSI 150# 1 1/2","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-4-2-S-S-1","FNPT 1/2","ANSI 300# 1 1/2","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-4-2-S-S-2","FNPT 1/2","ANSI 300# 1 1/2","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-4-2-S-S-3","FNPT 1/2","ANSI 300# 1 1/2","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-4-G10-S-S-1","FNPT 1/2","Гост Py10 Dy40","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-4-G10-S-S-2","FNPT 1/2","Гост Py10 Dy40","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-4-G10-S-S-3","FNPT 1/2","Гост Py10 Dy40","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-4-G16-S-S-1","FNPT 1/2","Гост Py16 Dy40","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-4-G16-S-S-2","FNPT 1/2","Гост Py16 Dy40","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-4-G16-S-S-3","FNPT 1/2","Гост Py16 Dy40","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-4-G25-S-S-1","FNPT 1/2","Гост Py25 Dy40","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-4-G25-S-S-2","FNPT 1/2","Гост Py25 Dy40","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-4-G25-S-S-3","FNPT 1/2","Гост Py25 Dy40","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-5-1-S-S-1","FNPT 1/2","ANSI 150# 2","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-5-1-S-S-2","FNPT 1/2","ANSI 150# 2","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-5-1-S-S-3","FNPT 1/2","ANSI 150# 2","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-5-2-S-S-1","FNPT 1/2","ANSI 300# 2","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-5-2-S-S-2","FNPT 1/2","ANSI 300# 2","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-5-2-S-S-3","FNPT 1/2","ANSI 300# 2","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-5-G10-S-S-1","FNPT 1/2","Гост Py10 Dy50","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-5-G10-S-S-2","FNPT 1/2","Гост Py10 Dy50","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-5-G10-S-S-3","FNPT 1/2","Гост Py10 Dy50","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-5-G16-S-S-1","FNPT 1/2","Гост Py16 Dy50","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-5-G16-S-S-2","FNPT 1/2","Гост Py16 Dy50","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-5-G16-S-S-3","FNPT 1/2","Гост Py16 Dy50","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-5-G25-S-S-1","FNPT 1/2","Гост Py25 Dy50","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-5-G25-S-S-2","FNPT 1/2","Гост Py25 Dy50","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-5-G25-S-S-3","FNPT 1/2","Гост Py25 Dy50","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-6-1-S-S-1","FNPT 1/2","ANSI 150# 3","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-6-1-S-S-2","FNPT 1/2","ANSI 150# 3","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-6-1-S-S-3","FNPT 1/2","ANSI 150# 3","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-6-2-S-S-1","FNPT 1/2","ANSI 300# 3","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-6-2-S-S-2","FNPT 1/2","ANSI 300# 3","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-6-2-S-S-3","FNPT 1/2","ANSI 300# 3","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-6-G10-S-S-1","FNPT 1/2","Гост Py10 Dy80","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-6-G10-S-S-2","FNPT 1/2","Гост Py10 Dy80","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-6-G10-S-S-3","FNPT 1/2","Гост Py10 Dy80","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-6-G16-S-S-1","FNPT 1/2","Гост Py16 Dy80","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-6-G16-S-S-2","FNPT 1/2","Гост Py16 Dy80","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-6-G16-S-S-3","FNPT 1/2","Гост Py16 Dy80","SS316","ø45мм","SS316","Танталум"
,"DT122-F-B-6-G25-S-S-1","FNPT 1/2","Гост Py25 Dy80","SS316","ø45мм","SS316","SS316L"
,"DT122-F-B-6-G25-S-S-2","FNPT 1/2","Гост Py25 Dy80","SS316","ø45мм","SS316","Хастеллой C276"
,"DT122-F-B-6-G25-S-S-3","FNPT 1/2","Гост Py25 Dy80","SS316","ø45мм","SS316","Танталум"
,"DT122-F-C-5-1-S-S-1","FNPT 1/2","ANSI 150# 2","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-5-1-S-S-2","FNPT 1/2","ANSI 150# 2","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-5-1-S-S-3","FNPT 1/2","ANSI 150# 2","SS316","ø75мм","SS316","Танталум"
,"DT122-F-C-5-2-S-S-1","FNPT 1/2","ANSI 300# 2","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-5-2-S-S-2","FNPT 1/2","ANSI 300# 2","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-5-2-S-S-3","FNPT 1/2","ANSI 300# 2","SS316","ø75мм","SS316","Танталум"
,"DT122-F-C-5-G10-S-S-1","FNPT 1/2","Гост Py10 Dy50","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-5-G10-S-S-2","FNPT 1/2","Гост Py10 Dy50","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-5-G10-S-S-3","FNPT 1/2","Гост Py10 Dy50","SS316","ø75мм","SS316","Танталум"
,"DT122-F-C-5-G16-S-S-1","FNPT 1/2","Гост Py16 Dy50","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-5-G16-S-S-2","FNPT 1/2","Гост Py16 Dy50","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-5-G16-S-S-3","FNPT 1/2","Гост Py16 Dy50","SS316","ø75мм","SS316","Танталум"
,"DT122-F-C-5-G25-S-S-1","FNPT 1/2","Гост Py25 Dy50","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-5-G25-S-S-2","FNPT 1/2","Гост Py25 Dy50","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-5-G25-S-S-3","FNPT 1/2","Гост Py25 Dy50","SS316","ø75мм","SS316","Танталум"
,"DT122-F-C-6-1-S-S-1","FNPT 1/2","ANSI 150# 3","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-6-1-S-S-2","FNPT 1/2","ANSI 150# 3","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-6-1-S-S-3","FNPT 1/2","ANSI 150# 3","SS316","ø75мм","SS316","Танталум"
,"DT122-F-C-6-2-S-S-1","FNPT 1/2","ANSI 300# 3","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-6-2-S-S-2","FNPT 1/2","ANSI 300# 3","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-6-2-S-S-3","FNPT 1/2","ANSI 300# 3","SS316","ø75мм","SS316","Танталум"
,"DT122-F-C-6-G10-S-S-1","FNPT 1/2","Гост Py10 Dy80","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-6-G10-S-S-2","FNPT 1/2","Гост Py10 Dy80","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-6-G10-S-S-3","FNPT 1/2","Гост Py10 Dy80","SS316","ø75мм","SS316","Танталум"
,"DT122-F-C-6-G16-S-S-1","FNPT 1/2","Гост Py16 Dy80","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-6-G16-S-S-2","FNPT 1/2","Гост Py16 Dy80","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-6-G16-S-S-3","FNPT 1/2","Гост Py16 Dy80","SS316","ø75мм","SS316","Танталум"
,"DT122-F-C-6-G25-S-S-1","FNPT 1/2","Гост Py25 Dy80","SS316","ø75мм","SS316","SS316L"
,"DT122-F-C-6-G25-S-S-2","FNPT 1/2","Гост Py25 Dy80","SS316","ø75мм","SS316","Хастеллой C276"
,"DT122-F-C-6-G25-S-S-3","FNPT 1/2","Гост Py25 Dy80","SS316","ø75мм","SS316","Танталум"
,"DT122-M-A-1-1-S-S-1","M20x1.5","ANSI 150# 1/2","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-1-1-S-S-2","M20x1.5","ANSI 150# 1/2","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-1-1-S-S-3","M20x1.5","ANSI 150# 1/2","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-1-2-S-S-1","M20x1.5","ANSI 300# 1/2","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-1-2-S-S-2","M20x1.5","ANSI 300# 1/2","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-1-2-S-S-3","M20x1.5","ANSI 300# 1/2","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-1-G10-S-S-1","M20x1.5","Гост Py10 Dy15","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-1-G10-S-S-2","M20x1.5","Гост Py10 Dy15","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-1-G10-S-S-3","M20x1.5","Гост Py10 Dy15","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-1-G16-S-S-1","M20x1.5","Гост Py16 Dy15","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-1-G16-S-S-2","M20x1.5","Гост Py16 Dy15","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-1-G16-S-S-3","M20x1.5","Гост Py16 Dy15","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-1-G25-S-S-1","M20x1.5","Гост Py25 Dy15","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-1-G25-S-S-2","M20x1.5","Гост Py25 Dy15","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-1-G25-S-S-3","M20x1.5","Гост Py25 Dy15","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-2-1-S-S-1","M20x1.5","ANSI 150# 3/4","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-2-1-S-S-2","M20x1.5","ANSI 150# 3/4","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-2-1-S-S-3","M20x1.5","ANSI 150# 3/4","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-2-2-S-S-1","M20x1.5","ANSI 300# 3/4","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-2-2-S-S-2","M20x1.5","ANSI 300# 3/4","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-2-2-S-S-3","M20x1.5","ANSI 300# 3/4","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-2-G10-S-S-1","M20x1.5","Гост Py10 Dy20","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-2-G10-S-S-2","M20x1.5","Гост Py10 Dy20","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-2-G10-S-S-3","M20x1.5","Гост Py10 Dy20","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-2-G16-S-S-1","M20x1.5","Гост Py16 Dy20","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-2-G16-S-S-2","M20x1.5","Гост Py16 Dy20","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-2-G16-S-S-3","M20x1.5","Гост Py16 Dy20","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-2-G25-S-S-1","M20x1.5","Гост Py25 Dy20","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-2-G25-S-S-2","M20x1.5","Гост Py25 Dy20","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-2-G25-S-S-3","M20x1.5","Гост Py25 Dy20","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-3-1-S-S-1","M20x1.5","ANSI 150# 1","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-3-1-S-S-2","M20x1.5","ANSI 150# 1","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-3-1-S-S-3","M20x1.5","ANSI 150# 1","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-3-2-S-S-1","M20x1.5","ANSI 300# 1","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-3-2-S-S-2","M20x1.5","ANSI 300# 1","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-3-2-S-S-3","M20x1.5","ANSI 300# 1","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-3-G10-S-S-1","M20x1.5","Гост Py10 Dy25","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-3-G10-S-S-2","M20x1.5","Гост Py10 Dy25","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-3-G10-S-S-3","M20x1.5","Гост Py10 Dy25","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-3-G16-S-S-1","M20x1.5","Гост Py16 Dy25","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-3-G16-S-S-2","M20x1.5","Гост Py16 Dy25","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-3-G16-S-S-3","M20x1.5","Гост Py16 Dy25","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-3-G25-S-S-1","M20x1.5","Гост Py25 Dy25","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-3-G25-S-S-2","M20x1.5","Гост Py25 Dy25","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-3-G25-S-S-3","M20x1.5","Гост Py25 Dy25","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-4-1-S-S-1","M20x1.5","ANSI 150# 1 1/2","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-4-1-S-S-2","M20x1.5","ANSI 150# 1 1/2","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-4-1-S-S-3","M20x1.5","ANSI 150# 1 1/2","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-4-2-S-S-1","M20x1.5","ANSI 300# 1 1/2","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-4-2-S-S-2","M20x1.5","ANSI 300# 1 1/2","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-4-2-S-S-3","M20x1.5","ANSI 300# 1 1/2","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-4-G10-S-S-1","M20x1.5","Гост Py10 Dy40","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-4-G10-S-S-2","M20x1.5","Гост Py10 Dy40","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-4-G10-S-S-3","M20x1.5","Гост Py10 Dy40","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-4-G16-S-S-1","M20x1.5","Гост Py16 Dy40","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-4-G16-S-S-2","M20x1.5","Гост Py16 Dy40","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-4-G16-S-S-3","M20x1.5","Гост Py16 Dy40","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-4-G25-S-S-1","M20x1.5","Гост Py25 Dy40","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-4-G25-S-S-2","M20x1.5","Гост Py25 Dy40","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-4-G25-S-S-3","M20x1.5","Гост Py25 Dy40","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-5-1-S-S-1","M20x1.5","ANSI 150# 2","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-5-1-S-S-2","M20x1.5","ANSI 150# 2","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-5-1-S-S-3","M20x1.5","ANSI 150# 2","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-5-2-S-S-1","M20x1.5","ANSI 300# 2","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-5-2-S-S-2","M20x1.5","ANSI 300# 2","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-5-2-S-S-3","M20x1.5","ANSI 300# 2","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-5-G10-S-S-1","M20x1.5","Гост Py10 Dy50","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-5-G10-S-S-2","M20x1.5","Гост Py10 Dy50","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-5-G10-S-S-3","M20x1.5","Гост Py10 Dy50","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-5-G16-S-S-1","M20x1.5","Гост Py16 Dy50","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-5-G16-S-S-2","M20x1.5","Гост Py16 Dy50","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-5-G16-S-S-3","M20x1.5","Гост Py16 Dy50","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-5-G25-S-S-1","M20x1.5","Гост Py25 Dy50","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-5-G25-S-S-2","M20x1.5","Гост Py25 Dy50","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-5-G25-S-S-3","M20x1.5","Гост Py25 Dy50","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-6-1-S-S-1","M20x1.5","ANSI 150# 3","SS316","ø36мм","SS316","SS316L"
,"DT122-M-A-6-1-S-S-2","M20x1.5","ANSI 150# 3","SS316","ø36мм","SS316","Хастеллой C276"
,"DT122-M-A-6-1-S-S-3","M20x1.5","ANSI 150# 3","SS316","ø36мм","SS316","Танталум"
,"DT122-M-A-6-2-S-S-1","M20x1.5","ANSI 300# 3","SS316","ø36мм","SS316","SS316L"
