pagetitle,15;16;17;21;80;88;93;96;6;19
"G63-A-12M-80D-100kPa";"";"штуцера сзади";"от 0 до 100кПа";"M12x1.5";"80мм";"D-штуцера сзади";"нет";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-160kPa";"";"штуцера сзади";"от 0 до 160кПа";"M12x1.5";"80мм";"D-штуцера сзади";"нет";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-250kPa";"";"штуцера сзади";"от 0 до 250кПа";"M12x1.5";"80мм";"D-штуцера сзади";"нет";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-400kPa";"";"штуцера сзади";"от 0 до 400кПа";"M12x1.5";"80мм";"D-штуцера сзади";"нет";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-600kPa";"";"штуцера сзади";"от 0 до 600кПа";"M12x1.5";"80мм";"D-штуцера сзади";"нет";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-1MPa";"";"штуцера сзади";"от 0 до 1МПа";"M12x1.5";"80мм";"D-штуцера сзади";"нет";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-1bar-VE";"";"штуцера сзади";"от 0 до 1бар";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-1.6bar-VE";"";"штуцера сзади";"от 0 до 1.6бар";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-2.5bar-VE";"";"штуцера сзади";"от 0 до 2.5бар";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-4bar-VE";"";"штуцера сзади";"от 0 до 4бар";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-6bar-VE";"";"штуцера сзади";"от 0 до 6бар";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-10bar-VE";"";"штуцера сзади";"от 0 до 10бар";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-1bar-VE";"";"штуцера сзади";"от 0 до 1бар";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-1.6bar-VE";"";"штуцера сзади";"от 0 до 1.6бар";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-2.5bar-VE";"";"штуцера сзади";"от 0 до 2.5бар";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-4bar-VE";"";"штуцера сзади";"от 0 до 4бар";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-6bar-VE";"";"штуцера сзади";"от 0 до 6бар";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-10bar-VE";"";"штуцера сзади";"от 0 до 10бар";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-100kPa-VE";"";"штуцера сзади";"от 0 до 100кПа";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-160kPa-VE";"";"штуцера сзади";"от 0 до 160кПа";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-250kPa-VE";"";"штуцера сзади";"от 0 до 250кПа";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-400kPa-VE";"";"штуцера сзади";"от 0 до 400кПа";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-600kPa-VE";"";"штуцера сзади";"от 0 до 600кПа";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4G-80D-1MPa-VE";"";"штуцера сзади";"от 0 до 1МПа";"G 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-100kPa-VE";"";"штуцера сзади";"от 0 до 100кПа";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-160kPa-VE";"";"штуцера сзади";"от 0 до 160кПа";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-250kPa-VE";"";"штуцера сзади";"от 0 до 250кПа";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-400kPa-VE";"";"штуцера сзади";"от 0 до 400кПа";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-600kPa-VE";"";"штуцера сзади";"от 0 до 600кПа";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-4N-80D-1MPa-VE";"";"штуцера сзади";"от 0 до 1МПа";"NPT 1/4";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-1bar-VE";"";"штуцера сзади";"от 0 до 1бар";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-1.6bar-VE";"";"штуцера сзади";"от 0 до 1.6бар";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-2.5bar-VE";"";"штуцера сзади";"от 0 до 2.5бар";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-4bar-VE";"";"штуцера сзади";"от 0 до 4бар";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-6bar-VE";"";"штуцера сзади";"от 0 до 6бар";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-10bar-VE";"";"штуцера сзади";"от 0 до 10бар";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-100kPa-VE";"";"штуцера сзади";"от 0 до 100кПа";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-160kPa-VE";"";"штуцера сзади";"от 0 до 160кПа";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-250kPa-VE";"";"штуцера сзади";"от 0 до 250кПа";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-400kPa-VE";"";"штуцера сзади";"от 0 до 400кПа";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-600kPa-VE";"";"штуцера сзади";"от 0 до 600кПа";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
"G63-A-12M-80D-1MPa-VE";"";"штуцера сзади";"от 0 до 1МПа";"M12x1.5";"80мм";"D-штуцера сзади";"да";"D";"assets/images/manom/D63.png";;
