pagetitle,15;16;21;60;80;82;84;6
"DT133-D-B-4-G16-S-S-2";"";"FNPT 3/8";"Гост Py16 Dy50";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-4-G16-S-S-3";"";"FNPT 3/8";"Гост Py16 Dy50";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-4-G25-S-S-1";"";"FNPT 3/8";"Гост Py25 Dy50";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-4-G25-S-S-2";"";"FNPT 3/8";"Гост Py25 Dy50";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-4-G25-S-S-3";"";"FNPT 3/8";"Гост Py25 Dy50";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-5-1-S-S-1";"";"FNPT 3/8";"ANSI 150# 2 1/2";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-5-1-S-S-2";"";"FNPT 3/8";"ANSI 150# 2 1/2";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-5-1-S-S-3";"";"FNPT 3/8";"ANSI 150# 2 1/2";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-5-2-S-S-1";"";"FNPT 3/8";"ANSI 300# 2 1/2";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-5-2-S-S-2";"";"FNPT 3/8";"ANSI 300# 2 1/2";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-5-2-S-S-3";"";"FNPT 3/8";"ANSI 300# 2 1/2";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-5-G10-S-S-1";"";"FNPT 3/8";"Гост Py10 Dy65";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-5-G10-S-S-2";"";"FNPT 3/8";"Гост Py10 Dy65";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-5-G10-S-S-3";"";"FNPT 3/8";"Гост Py10 Dy65";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-5-G16-S-S-1";"";"FNPT 3/8";"Гост Py16 Dy65";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-5-G16-S-S-2";"";"FNPT 3/8";"Гост Py16 Dy65";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-5-G16-S-S-3";"";"FNPT 3/8";"Гост Py16 Dy65";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-5-G25-S-S-1";"";"FNPT 3/8";"Гост Py25 Dy65";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-5-G25-S-S-2";"";"FNPT 3/8";"Гост Py25 Dy65";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-5-G25-S-S-3";"";"FNPT 3/8";"Гост Py25 Dy65";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-6-1-S-S-1";"";"FNPT 3/8";"ANSI 150# 3";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-6-1-S-S-2";"";"FNPT 3/8";"ANSI 150# 3";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-6-1-S-S-3";"";"FNPT 3/8";"ANSI 150# 3";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-6-2-S-S-1";"";"FNPT 3/8";"ANSI 300# 3";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-6-2-S-S-2";"";"FNPT 3/8";"ANSI 300# 3";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-6-2-S-S-3";"";"FNPT 3/8";"ANSI 300# 3";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-6-G10-S-S-1";"";"FNPT 3/8";"Гост Py10 Dy80";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-6-G10-S-S-2";"";"FNPT 3/8";"Гост Py10 Dy80";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-6-G10-S-S-3";"";"FNPT 3/8";"Гост Py10 Dy80";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-6-G16-S-S-1";"";"FNPT 3/8";"Гост Py16 Dy80";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-6-G16-S-S-2";"";"FNPT 3/8";"Гост Py16 Dy80";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-6-G16-S-S-3";"";"FNPT 3/8";"Гост Py16 Dy80";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-B-6-G25-S-S-1";"";"FNPT 3/8";"Гост Py25 Dy80";"SS316";"ø45мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-B-6-G25-S-S-2";"";"FNPT 3/8";"Гост Py25 Dy80";"SS316";"ø45мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-B-6-G25-S-S-3";"";"FNPT 3/8";"Гост Py25 Dy80";"SS316";"ø45мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-4-1-S-S-1";"";"FNPT 3/8";"ANSI 150# 2";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-4-1-S-S-2";"";"FNPT 3/8";"ANSI 150# 2";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-4-1-S-S-3";"";"FNPT 3/8";"ANSI 150# 2";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-4-2-S-S-1";"";"FNPT 3/8";"ANSI 300# 2";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-4-2-S-S-2";"";"FNPT 3/8";"ANSI 300# 2";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-4-2-S-S-3";"";"FNPT 3/8";"ANSI 300# 2";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-4-G10-S-S-1";"";"FNPT 3/8";"Гост Py10 Dy50";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-4-G10-S-S-2";"";"FNPT 3/8";"Гост Py10 Dy50";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-4-G10-S-S-3";"";"FNPT 3/8";"Гост Py10 Dy50";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-4-G16-S-S-1";"";"FNPT 3/8";"Гост Py16 Dy50";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-4-G16-S-S-2";"";"FNPT 3/8";"Гост Py16 Dy50";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-4-G16-S-S-3";"";"FNPT 3/8";"Гост Py16 Dy50";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-4-G25-S-S-1";"";"FNPT 3/8";"Гост Py25 Dy50";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-4-G25-S-S-2";"";"FNPT 3/8";"Гост Py25 Dy50";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-4-G25-S-S-3";"";"FNPT 3/8";"Гост Py25 Dy50";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-5-1-S-S-1";"";"FNPT 3/8";"ANSI 150# 2 1/2";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-5-1-S-S-2";"";"FNPT 3/8";"ANSI 150# 2 1/2";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-5-1-S-S-3";"";"FNPT 3/8";"ANSI 150# 2 1/2";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-5-2-S-S-1";"";"FNPT 3/8";"ANSI 300# 2 1/2";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-5-2-S-S-2";"";"FNPT 3/8";"ANSI 300# 2 1/2";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-5-2-S-S-3";"";"FNPT 3/8";"ANSI 300# 2 1/2";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-5-G10-S-S-1";"";"FNPT 3/8";"Гост Py10 Dy65";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-5-G10-S-S-2";"";"FNPT 3/8";"Гост Py10 Dy65";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-5-G10-S-S-3";"";"FNPT 3/8";"Гост Py10 Dy65";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-5-G16-S-S-1";"";"FNPT 3/8";"Гост Py16 Dy65";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-5-G16-S-S-2";"";"FNPT 3/8";"Гост Py16 Dy65";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-5-G16-S-S-3";"";"FNPT 3/8";"Гост Py16 Dy65";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-5-G25-S-S-1";"";"FNPT 3/8";"Гост Py25 Dy65";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-5-G25-S-S-2";"";"FNPT 3/8";"Гост Py25 Dy65";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-5-G25-S-S-3";"";"FNPT 3/8";"Гост Py25 Dy65";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-6-1-S-S-1";"";"FNPT 3/8";"ANSI 150# 3";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-6-1-S-S-2";"";"FNPT 3/8";"ANSI 150# 3";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-6-1-S-S-3";"";"FNPT 3/8";"ANSI 150# 3";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-6-2-S-S-1";"";"FNPT 3/8";"ANSI 300# 3";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-6-2-S-S-2";"";"FNPT 3/8";"ANSI 300# 3";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-6-2-S-S-3";"";"FNPT 3/8";"ANSI 300# 3";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-6-G10-S-S-1";"";"FNPT 3/8";"Гост Py10 Dy80";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-6-G10-S-S-2";"";"FNPT 3/8";"Гост Py10 Dy80";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-6-G10-S-S-3";"";"FNPT 3/8";"Гост Py10 Dy80";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-6-G16-S-S-1";"";"FNPT 3/8";"Гост Py16 Dy80";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-6-G16-S-S-2";"";"FNPT 3/8";"Гост Py16 Dy80";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-6-G16-S-S-3";"";"FNPT 3/8";"Гост Py16 Dy80";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-D-D-6-G25-S-S-1";"";"FNPT 3/8";"Гост Py25 Dy80";"SS316";"ø75мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-D-D-6-G25-S-S-2";"";"FNPT 3/8";"Гост Py25 Dy80";"SS316";"ø75мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-D-D-6-G25-S-S-3";"";"FNPT 3/8";"Гост Py25 Dy80";"SS316";"ø75мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-1-1-S-S-1";"";"FNPT 1/2";"ANSI 150# 3/4";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-1-1-S-S-2";"";"FNPT 1/2";"ANSI 150# 3/4";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-1-1-S-S-3";"";"FNPT 1/2";"ANSI 150# 3/4";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-1-2-S-S-1";"";"FNPT 1/2";"ANSI 300# 3/4";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-1-2-S-S-2";"";"FNPT 1/2";"ANSI 300# 3/4";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-1-2-S-S-3";"";"FNPT 1/2";"ANSI 300# 3/4";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-1-G10-S-S-1";"";"FNPT 1/2";"Гост Py10 Dy20";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-1-G10-S-S-2";"";"FNPT 1/2";"Гост Py10 Dy20";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-1-G10-S-S-3";"";"FNPT 1/2";"Гост Py10 Dy20";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-1-G16-S-S-1";"";"FNPT 1/2";"Гост Py16 Dy20";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-1-G16-S-S-2";"";"FNPT 1/2";"Гост Py16 Dy20";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-1-G16-S-S-3";"";"FNPT 1/2";"Гост Py16 Dy20";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-1-G25-S-S-1";"";"FNPT 1/2";"Гост Py25 Dy20";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-1-G25-S-S-2";"";"FNPT 1/2";"Гост Py25 Dy20";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-1-G25-S-S-3";"";"FNPT 1/2";"Гост Py25 Dy20";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-2-1-S-S-1";"";"FNPT 1/2";"ANSI 150# 1";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-2-1-S-S-2";"";"FNPT 1/2";"ANSI 150# 1";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-2-1-S-S-3";"";"FNPT 1/2";"ANSI 150# 1";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-2-2-S-S-1";"";"FNPT 1/2";"ANSI 300# 1";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-2-2-S-S-2";"";"FNPT 1/2";"ANSI 300# 1";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-2-2-S-S-3";"";"FNPT 1/2";"ANSI 300# 1";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-2-G10-S-S-1";"";"FNPT 1/2";"Гост Py10 Dy25";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-2-G10-S-S-2";"";"FNPT 1/2";"Гост Py10 Dy25";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-2-G10-S-S-3";"";"FNPT 1/2";"Гост Py10 Dy25";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-2-G16-S-S-1";"";"FNPT 1/2";"Гост Py16 Dy25";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-2-G16-S-S-2";"";"FNPT 1/2";"Гост Py16 Dy25";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-2-G16-S-S-3";"";"FNPT 1/2";"Гост Py16 Dy25";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-2-G25-S-S-1";"";"FNPT 1/2";"Гост Py25 Dy25";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-2-G25-S-S-2";"";"FNPT 1/2";"Гост Py25 Dy25";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-2-G25-S-S-3";"";"FNPT 1/2";"Гост Py25 Dy25";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-3-1-S-S-1";"";"FNPT 1/2";"ANSI 150# 1 1/2";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-3-1-S-S-2";"";"FNPT 1/2";"ANSI 150# 1 1/2";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-3-1-S-S-3";"";"FNPT 1/2";"ANSI 150# 1 1/2";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-3-2-S-S-1";"";"FNPT 1/2";"ANSI 300# 1 1/2";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-3-2-S-S-2";"";"FNPT 1/2";"ANSI 300# 1 1/2";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-3-2-S-S-3";"";"FNPT 1/2";"ANSI 300# 1 1/2";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-3-G10-S-S-1";"";"FNPT 1/2";"Гост Py10 Dy40";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-3-G10-S-S-2";"";"FNPT 1/2";"Гост Py10 Dy40";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-3-G10-S-S-3";"";"FNPT 1/2";"Гост Py10 Dy40";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-3-G16-S-S-1";"";"FNPT 1/2";"Гост Py16 Dy40";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-3-G16-S-S-2";"";"FNPT 1/2";"Гост Py16 Dy40";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-3-G16-S-S-3";"";"FNPT 1/2";"Гост Py16 Dy40";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-3-G25-S-S-1";"";"FNPT 1/2";"Гост Py25 Dy40";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-3-G25-S-S-2";"";"FNPT 1/2";"Гост Py25 Dy40";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-3-G25-S-S-3";"";"FNPT 1/2";"Гост Py25 Dy40";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-4-1-S-S-1";"";"FNPT 1/2";"ANSI 150# 2";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-4-1-S-S-2";"";"FNPT 1/2";"ANSI 150# 2";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-4-1-S-S-3";"";"FNPT 1/2";"ANSI 150# 2";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-4-2-S-S-1";"";"FNPT 1/2";"ANSI 300# 2";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-4-2-S-S-2";"";"FNPT 1/2";"ANSI 300# 2";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-4-2-S-S-3";"";"FNPT 1/2";"ANSI 300# 2";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-4-G10-S-S-1";"";"FNPT 1/2";"Гост Py10 Dy50";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-4-G10-S-S-2";"";"FNPT 1/2";"Гост Py10 Dy50";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-4-G10-S-S-3";"";"FNPT 1/2";"Гост Py10 Dy50";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-4-G16-S-S-1";"";"FNPT 1/2";"Гост Py16 Dy50";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-4-G16-S-S-2";"";"FNPT 1/2";"Гост Py16 Dy50";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-4-G16-S-S-3";"";"FNPT 1/2";"Гост Py16 Dy50";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-4-G25-S-S-1";"";"FNPT 1/2";"Гост Py25 Dy50";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-4-G25-S-S-2";"";"FNPT 1/2";"Гост Py25 Dy50";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-4-G25-S-S-3";"";"FNPT 1/2";"Гост Py25 Dy50";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-5-1-S-S-1";"";"FNPT 1/2";"ANSI 150# 2 1/2";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-5-1-S-S-2";"";"FNPT 1/2";"ANSI 150# 2 1/2";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-5-1-S-S-3";"";"FNPT 1/2";"ANSI 150# 2 1/2";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-5-2-S-S-1";"";"FNPT 1/2";"ANSI 300# 2 1/2";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-5-2-S-S-2";"";"FNPT 1/2";"ANSI 300# 2 1/2";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-5-2-S-S-3";"";"FNPT 1/2";"ANSI 300# 2 1/2";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-5-G10-S-S-1";"";"FNPT 1/2";"Гост Py10 Dy65";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-5-G10-S-S-2";"";"FNPT 1/2";"Гост Py10 Dy65";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-5-G10-S-S-3";"";"FNPT 1/2";"Гост Py10 Dy65";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-5-G16-S-S-1";"";"FNPT 1/2";"Гост Py16 Dy65";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-5-G16-S-S-2";"";"FNPT 1/2";"Гост Py16 Dy65";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-5-G16-S-S-3";"";"FNPT 1/2";"Гост Py16 Dy65";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-5-G25-S-S-1";"";"FNPT 1/2";"Гост Py25 Dy65";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-5-G25-S-S-2";"";"FNPT 1/2";"Гост Py25 Dy65";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-5-G25-S-S-3";"";"FNPT 1/2";"Гост Py25 Dy65";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-6-1-S-S-1";"";"FNPT 1/2";"ANSI 150# 3";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-6-1-S-S-2";"";"FNPT 1/2";"ANSI 150# 3";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-6-1-S-S-3";"";"FNPT 1/2";"ANSI 150# 3";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-6-2-S-S-1";"";"FNPT 1/2";"ANSI 300# 3";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-6-2-S-S-2";"";"FNPT 1/2";"ANSI 300# 3";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-6-2-S-S-3";"";"FNPT 1/2";"ANSI 300# 3";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-6-G10-S-S-1";"";"FNPT 1/2";"Гост Py10 Dy80";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-6-G10-S-S-2";"";"FNPT 1/2";"Гост Py10 Dy80";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-6-G10-S-S-3";"";"FNPT 1/2";"Гост Py10 Dy80";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-6-G16-S-S-1";"";"FNPT 1/2";"Гост Py16 Dy80";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-6-G16-S-S-2";"";"FNPT 1/2";"Гост Py16 Dy80";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-6-G16-S-S-3";"";"FNPT 1/2";"Гост Py16 Dy80";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
"DT133-F-A-6-G25-S-S-1";"";"FNPT 1/2";"Гост Py25 Dy80";"SS316";"ø36мм";"SS316";"SS316L";"assets/images/DT133.png";
"DT133-F-A-6-G25-S-S-2";"";"FNPT 1/2";"Гост Py25 Dy80";"SS316";"ø36мм";"SS316";"Хастеллой C276";"assets/images/DT133.png";
"DT133-F-A-6-G25-S-S-3";"";"FNPT 1/2";"Гост Py25 Dy80";"SS316";"ø36мм";"SS316";"Танталум";"assets/images/DT133.png";
